,Brands,Models,Transmission,Colour,Mileage,Year,Prices
0,14,100,1,9,127999,4,37950
1,14,100,1,91,59290,3,47500
2,14,100,1,13,13999,1,63950
3,14,99,0,41,262316,9,9950
4,14,98,1,13,240999,8,12950
5,14,98,0,32,135181,4,20950
6,14,98,0,10,87118,4,22500
7,14,98,1,85,75000,4,24950
8,14,98,0,42,50942,3,26500
9,14,98,1,42,53372,3,26500
10,14,98,1,42,48084,1,43999
11,14,98,1,42,3299,0,69950
12,14,97,0,101,23999,1,37500
13,14,92,1,26,12874,0,48950
14,14,91,0,91,102144,7,11950
15,14,91,0,91,408999,7,6950
16,14,91,0,15,104605,3,19950
17,14,90,0,42,160930,11,4950
18,14,89,0,13,124000,7,9750
19,14,89,0,10,114000,5,13500
20,14,89,0,42,81999,4,15950
21,14,89,1,83,78856,3,19950
22,14,89,0,42,75000,3,17950
23,14,75,1,91,80000,2,28500
24,13,83,1,88,10,-1,46200
25,13,83,0,92,7,-1,45500
26,13,83,1,91,9,-1,42700
27,13,83,0,101,10,-1,40700
28,13,83,0,31,10,-1,35300
29,13,83,0,12,1,-1,34700
30,13,83,0,91,5001,0,37500
31,13,83,1,80,7,0,45800
32,13,83,0,88,14001,0,34950
33,13,83,0,88,9201,0,34950
34,13,83,0,89,9001,0,34950
35,13,83,0,98,29701,1,33500
36,13,84,1,31,10,-1,60600
37,13,84,1,81,7,-1,57200
38,13,84,0,80,6,-1,52100
39,13,84,0,43,9,-1,50900
40,13,84,1,80,6,-1,46800
41,13,84,0,31,5,-1,44300
42,13,84,1,81,10,0,49300
43,13,84,0,46,9,0,43400
44,13,86,1,31,10,-1,78300
45,13,86,1,101,94120,4,28950
46,13,87,1,42,10,-1,44100
47,13,87,1,44,17702,2,25950
48,14,18,0,11,166563,9,4350
49,14,73,0,91,209209,14,700
50,14,74,1,101,67999,4,17500
51,14,74,0,100,167367,7,8950
52,14,74,0,91,178000,8,8950
53,13,64,0,50,86902,5,13950
54,13,65,1,87,13,-1,23900
55,13,65,1,53,12,-1,23200
56,13,65,0,10,7,-1,20400
57,13,65,0,42,13,-1,19500
58,13,65,0,54,13,-1,18400
59,13,65,0,87,13,-1,18400
60,13,65,0,85,13,-1,17950
61,13,65,0,10,10501,0,19950
62,13,65,0,89,4000,0,17900
63,13,65,0,91,8805,1,15950
64,13,65,0,91,155500,9,7500
65,13,78,0,60,131963,6,14950
66,13,78,0,91,308631,13,1500
67,13,79,0,13,23003,1,39950
68,13,81,0,87,13,-1,31000
69,13,81,0,54,10,-1,30200
70,13,81,0,88,13,-1,26800
71,13,81,0,53,13,-1,26500
72,13,82,1,47,8,-1,36300
73,13,82,0,47,8,-1,35100
74,13,82,0,84,11,-1,33100
75,13,82,0,43,2,-1,31200
76,13,82,0,47,10,-1,31100
77,13,82,0,42,8,-1,29100
78,13,82,0,47,8,-1,27000
79,13,82,1,4,8,0,40700
80,13,82,0,3,9,0,31100
81,13,82,0,101,44256,2,22450
82,13,83,1,80,12,-1,52500
83,13,83,0,101,12,-1,48700
84,13,63,1,89,13,-1,46700
85,13,63,0,81,14,-1,45600
86,13,63,0,56,11,-1,44200
87,13,63,0,51,12,-1,43400
88,13,63,0,81,13,-1,34800
89,13,63,0,82,7,0,42100
90,13,63,0,80,4001,0,38000
91,13,63,0,81,10,0,37900
92,13,63,0,80,11,0,35900
93,13,63,0,81,13,0,34700
94,13,63,1,69,99777,2,20950
95,13,63,0,50,157711,3,15950
96,13,63,1,60,83684,3,19950
97,13,63,0,10,191501,3,17950
98,13,63,0,63,104605,4,16950
99,13,63,0,66,149665,4,14500
100,13,63,0,40,152884,4,13950
101,13,63,0,10,161402,5,14950
102,13,63,0,66,119088,5,13950
103,13,63,0,91,193116,6,8500
104,13,63,0,45,155780,9,7950
105,13,63,0,42,386232,13,1250
106,13,38,0,10,2,-1,32400
107,13,38,0,52,10,-1,32200
108,13,38,0,88,14,-1,30300
109,13,38,0,35,5,-1,29600
110,13,38,0,91,9,-1,27500
111,13,38,0,3,5000,0,31400
112,13,38,0,98,3,0,26300
113,13,38,0,88,4,0,25500
114,13,38,1,30,4500,0,43950
115,13,38,0,35,10,0,31900
116,13,38,0,97,10401,0,27950
117,13,38,1,70,14006,1,39950
118,13,38,0,10,45598,1,29995
119,13,38,0,42,53998,1,21950
120,13,38,0,10,42000,2,17950
121,13,38,1,42,64526,2,22500
122,13,38,0,42,77699,2,18950
123,13,38,0,101,86500,3,16950
124,13,38,0,44,37014,3,11950
125,13,38,0,10,108282,3,17950
126,13,38,0,42,47793,3,17950
127,13,38,0,42,86857,3,17500
128,13,38,0,26,53912,3,17500
129,13,38,0,91,119101,3,15950
130,13,38,0,91,111042,5,14950
131,13,38,0,10,212428,9,7950
132,13,38,0,91,259097,9,4750
133,13,38,0,91,168977,11,6950
134,13,38,0,10,245201,13,2950
135,13,42,1,55,9,-1,40200
136,11,101,1,42,35887,3,14500
137,11,101,0,67,45210,3,12000
138,11,101,0,85,53107,4,11950
139,11,101,0,20,71012,5,11900
140,11,101,0,99,75088,5,11500
141,11,101,0,101,152884,8,7495
142,11,101,0,91,160930,10,5495
143,12,30,0,85,108628,6,4500
144,12,30,0,10,162718,8,4850
145,13,8,1,42,15000,0,56980
146,13,11,1,80,8,-1,54700
147,13,11,1,55,11,-1,54600
148,13,11,1,82,9,-1,53700
149,13,11,1,42,35005,2,32950
150,13,82,0,43,9,-1,33800
151,13,21,0,47,8,-1,21500
152,13,21,1,43,8,-1,20300
153,13,21,0,9,9,-1,19200
154,13,21,0,101,9,-1,16900
155,13,21,0,21,9,-1,15800
156,13,21,0,101,5001,0,14300
157,13,21,0,94,76001,1,16500
158,13,21,0,0,119088,4,8950
159,13,82,0,43,8,-1,33100
160,13,22,1,47,11,0,33800
161,13,23,0,62,5,0,67700
162,13,19,0,10,239786,7,11950
163,13,38,1,3,2,-1,52000
164,13,38,1,36,9,-1,35100
165,11,29,0,58,40007,2,21000
166,11,29,0,1,16272,2,20500
167,11,29,0,42,32905,2,18000
168,11,29,0,7,66361,3,17500
169,11,29,0,42,96558,3,15950
170,11,29,0,7,92342,4,13500
171,11,29,0,18,122022,5,13500
172,11,29,0,7,103019,6,12000
173,11,41,0,11,138400,5,25000
174,11,66,1,5,44008,3,17950
175,11,67,0,101,179735,2,9950
176,11,70,1,73,31904,2,30100
177,11,70,1,92,29679,2,29000
178,11,70,0,13,110020,3,21900
179,11,70,0,99,93317,4,19400
180,11,70,0,101,76401,4,18500
181,11,70,0,8,102038,5,17995
182,11,70,0,8,169567,5,15499
183,11,94,0,42,50000,2,24950
184,11,101,1,2,1500,0,23500
185,11,101,0,99,10,0,16950
186,11,101,1,42,22530,1,17914
187,11,101,0,67,44151,1,15500
188,11,101,1,77,12865,2,16199
189,11,101,0,13,26553,3,15950
190,11,101,0,99,21164,3,14850
191,11,101,1,78,86593,3,14600
192,11,9,1,101,126288,7,6950
193,11,14,1,75,36027,2,20900
194,11,14,1,96,67579,2,20495
195,11,14,1,96,53331,2,19990
196,11,14,1,75,34003,3,18600
197,11,14,0,33,50009,3,15600
198,11,14,1,6,86273,4,16100
199,11,14,1,42,67945,5,15600
200,11,14,0,91,101296,7,11950
201,11,15,0,42,88116,3,18100
202,11,15,0,29,20303,3,16900
203,11,15,0,80,128023,5,13600
204,11,15,0,91,114260,5,13950
205,11,15,0,24,104605,6,10950
206,11,5,0,86,4200,0,14299
207,11,5,0,86,1799,1,15500
208,11,17,1,59,16003,1,29000
209,11,17,0,73,10192,1,24400
210,11,17,1,59,62198,2,24400
#211,11,17,1,80,$,2,24400
212,11,17,1,99,53220,2,23400
213,11,17,1,99,29939,2,23400
214,11,17,1,80,65334,3,21400
215,11,17,1,99,58060,3,21400
216,11,24,1,99,4701,0,38945
217,11,24,1,25,100,0,38100
218,11,29,1,75,200,0,28200
219,11,29,1,72,499,0,27200
220,11,29,0,58,28105,2,19400
221,11,29,0,80,19147,2,18500
222,9,61,0,101,73000,3,13950
223,9,61,0,91,104000,4,13950
224,9,61,0,101,145000,4,11500
225,9,61,1,42,91016,5,13200
226,9,61,0,42,127000,5,11950
227,9,61,0,91,110578,5,11500
228,9,61,0,42,152000,7,9500
229,9,61,0,91,104605,8,8995
230,9,61,0,9,114260,8,8950
231,9,61,0,19,137000,8,6950
232,9,61,0,9,249733,8,5950
233,9,61,0,41,172142,9,5950
234,9,71,0,10,28000,2,14950
235,9,71,1,91,180242,6,9950
236,9,76,0,13,12000,0,22950
237,9,80,0,91,32000,1,27950
238,9,80,1,42,93000,3,21950
239,9,80,0,42,76041,3,23950
240,9,80,0,42,96000,3,19950
241,9,80,0,60,201163,3,15950
242,9,80,0,61,37014,5,17500
243,9,80,0,91,255993,6,8750
244,9,102,0,9,150000,5,12500
245,9,102,0,9,184000,7,8250
#246,10,54,0,13,$,16,1200
247,10,95,0,42,45649,1,20950
248,9,33,0,10,94788,7,7950
#249,9,47,0,64,$,0,27372
250,9,48,0,10,70000,2,23950
#251,9,49,1,10,$,0,48100
252,9,49,1,42,50000,2,33950
253,9,49,0,42,38000,3,26950
#254,9,61,0,91,$,0,33750
#255,9,61,0,17,$,0,32250
#256,9,61,0,13,$,0,32250
257,9,61,0,42,400,0,29950
#258,9,61,0,42,$,0,27000
259,9,61,0,42,12000,0,25950
260,9,61,0,10,11000,0,25950
261,9,61,0,42,11000,0,25950
262,9,61,0,42,10000,0,25950
#263,9,61,0,42,$,0,25950
#264,9,61,0,42,$,0,22950
265,9,61,0,42,30000,1,18000
266,9,61,1,42,28000,2,18950
267,9,61,0,42,100000,2,16500
268,9,61,1,42,25000,3,15500
269,9,61,0,42,94949,3,17950
270,9,61,0,101,94000,3,17500
271,9,61,0,10,62000,3,15959
272,9,61,0,101,85089,3,14900
273,9,61,0,10,86000,3,14500
274,7,43,0,10,40233,2,14950
275,7,43,0,10,86902,3,12495
276,7,43,0,91,75637,4,10950
277,7,53,0,42,53107,2,17950
278,7,53,0,10,93339,5,13950
279,7,53,0,42,181851,10,5950
280,7,53,0,42,255879,12,3950
#281,7,53,0,13,$,16,1200
282,7,58,0,10,19955,1,13950
283,7,58,1,10,71292,2,11950
284,7,58,1,42,56326,2,11950
285,7,58,0,42,67591,3,9950
286,7,58,0,85,57935,3,9950
287,7,58,0,85,128744,5,6950
288,7,58,0,85,130353,6,5950
289,7,85,0,91,96719,4,11950
290,7,85,0,13,84947,5,11490
291,9,26,0,85,57935,2,10950
#292,9,33,0,85,$,0,17950
293,9,33,0,42,25000,1,13950
294,9,33,0,42,22000,2,13500
295,9,33,0,42,41000,2,12500
296,9,33,0,41,45000,3,11500
297,9,33,0,13,47000,3,11000
298,9,33,0,13,69000,3,11950
299,9,33,0,42,57000,3,11500
300,9,33,0,42,91000,4,9500
301,9,33,0,9,70121,4,10950
302,9,33,0,9,60945,6,8900
303,6,55,0,101,9000,1,33000
304,6,56,0,37,30662,1,20900
305,6,56,0,49,39315,1,18900
306,6,56,0,27,25922,1,17900
307,6,56,0,101,25045,1,17900
308,6,56,0,10,30614,1,16900
309,6,56,1,57,50570,2,18490
310,6,56,0,13,58956,2,17900
311,6,56,0,73,92997,3,17900
312,6,56,1,71,89438,3,15900
313,6,56,0,95,80040,5,10900
314,6,77,0,34,66653,3,16900
315,6,88,0,91,49282,1,37900
316,6,104,1,95,17889,1,23900
317,6,104,1,102,30833,3,17950
318,8,4,1,91,222140,10,6500
319,7,6,0,101,21000,1,36950
320,7,6,0,42,36278,1,32950
321,7,6,0,85,57935,3,25950
322,7,10,0,42,49888,2,17950
323,7,13,0,10,35998,1,25950
324,7,13,0,101,8900,3,22950
325,7,13,0,10,147545,3,16950
326,7,13,0,42,90765,4,19950
327,7,28,0,91,220474,16,999
328,7,43,0,42,9,0,19950
329,7,43,0,10,19312,1,15950
330,7,43,0,10,12000,1,14500
331,5,0,0,41,54999,3,13500
332,5,1,0,10,35340,1,25000
333,5,1,0,42,72248,2,23950
334,5,2,0,42,30000,1,18500
335,5,2,0,42,291283,12,2995
336,5,3,0,10,176000,11,3250
337,6,25,0,38,36122,1,20900
338,6,25,0,93,37458,1,19900
339,6,25,0,74,25180,1,19900
340,6,25,0,10,41226,1,17900
341,6,25,1,19,27673,2,19950
342,6,25,0,10,100322,3,15900
343,6,27,0,76,41626,1,13900
344,6,27,0,85,28990,1,13700
345,6,34,0,1,144409,4,10490
346,6,34,0,91,140254,6,7750
347,6,39,0,10,74068,3,18900
348,6,39,0,10,115040,4,15900
349,6,46,0,27,46711,1,25490
350,6,46,0,28,46414,1,24900
351,6,46,0,73,65422,2,23490
352,6,46,0,27,52178,2,21900
353,6,46,0,37,44544,2,20900
354,6,46,0,27,81233,3,18900
355,6,46,0,37,89374,3,17900
356,6,46,0,95,86014,4,15900
357,6,50,1,65,16256,0,40950
358,6,50,0,91,56357,2,26490
359,3,69,0,10,76591,3,20500
360,3,69,0,10,42646,3,18950
361,3,69,0,79,83523,3,18895
362,3,69,0,42,41359,3,17950
363,3,69,0,85,69200,3,17350
364,3,69,0,42,83000,4,15750
365,3,69,0,42,70809,6,14950
366,3,69,0,22,164149,8,10950
367,3,69,0,91,211404,8,6950
368,3,69,0,91,270362,9,6950
369,3,69,0,101,236567,10,6950
370,3,69,0,85,297722,10,3950
371,3,96,1,101,69844,3,22950
372,4,12,0,91,193116,9,5999
373,4,12,0,13,159000,10,3950
374,4,12,0,9,181851,12,3300
#375,4,30,0,85,$,0,16900
376,4,30,0,13,96249,5,9950
377,4,30,0,13,100369,8,6999
378,4,30,0,13,197622,16,1499
379,4,44,0,10,115870,8,7950
380,4,57,1,42,39000,3,13950
381,4,57,0,42,74028,5,8450
382,4,59,0,92,77480,3,14950
383,4,59,0,10,59053,3,14400
384,4,59,0,19,101000,4,14500
385,4,59,0,13,100583,5,13950
386,4,93,0,9,194725,13,999
387,4,103,0,100,122307,6,9500
388,1,36,1,68,11000,0,47950
389,1,36,1,91,7000,0,58950
390,1,36,1,90,29000,1,47950
391,1,37,1,90,19250,0,86950
392,1,72,1,23,6600,1,79900
393,1,72,1,91,199873,10,10950
394,0,40,0,91,61509,3,16500
395,0,40,0,101,75710,4,15950
396,0,40,0,10,66852,4,15950
397,0,40,0,10,51585,4,15950
398,0,40,0,101,49888,4,13950
399,2,32,0,42,40072,1,23500
400,2,32,0,10,40233,1,21500
401,2,51,0,13,159321,13,1995
402,2,62,1,42,233311,7,8950
403,3,7,0,13,225302,15,999
404,3,45,0,91,124108,7,7995
405,3,52,1,42,23000,1,24950
406,3,52,1,39,20116,3,15950
407,3,60,0,42,101727,3,28900
408,3,68,0,42,114206,5,11500
409,3,69,0,42,6598,1,23450
410,3,69,1,13,28485,2,22350
411,3,69,0,85,55000,3,18950
412,3,69,0,42,67142,3,20950
413,3,69,0,101,55917,3,20950
414,3,69,0,101,38219,3,20950
415,1,16,1,48,35000,1,38950
416,1,16,1,16,24500,1,36950
417,1,16,1,91,22601,1,34950
418,1,16,1,14,71160,2,31950
419,1,16,1,23,55200,2,31950
420,1,16,1,91,34307,2,27950
421,1,16,1,68,16500,2,38950
422,1,16,1,48,90700,3,26950
423,1,16,1,68,72500,3,26950
424,1,16,0,42,99144,3,19995
425,1,16,0,91,88512,7,15950
426,1,16,0,10,145999,9,8750
427,1,20,0,85,131467,4,19950
428,1,31,1,23,22500,0,52950
429,1,31,1,23,9600,1,48950
430,1,31,1,48,17800,1,43950
431,1,31,1,68,11900,1,43950
432,1,31,1,68,11200,1,40950
433,1,31,1,68,30700,1,47950
434,1,31,1,48,22400,1,46950
435,1,31,1,48,13300,1,43950
436,1,31,1,48,39500,2,35950
437,1,31,1,68,83000,3,28950
438,1,31,1,68,82000,4,25950
439,1,31,1,68,137295,4,24950
440,1,35,1,44,62763,3,26950