,Brands,Models,Transmission,Colour,Mileage,Year,Prices
1,Audi,A3,0,Manhattan Grey,5,-1,35995
2,Citroen,Berlingo,0,Black,9000,0,12393
3,Volkswagen,Passat,1,Black,46557,2,29500
4,Audi,A6,1,Brilliant Black,5,-1,60147
5,Dacia,Sandero,0,Brown,12551,1,12950
6,Hyundai,Tucson,0,White,38350,1,28950
7,Lexus,CT200H,1,Assured Black,51345,2,26945
#8,Volkswagen,T-Cross,0,Pure White,$,0,26945
9,Audi,A6,1,Brilliant Black,5,-1,56099
10,Audi,A4,0,Black,61636,3,24950
11,Opel,Astra,0,Black,47900,2,13950
12,Nissan,Qashqai,0,Blue,24120,1,23495
13,Volkswagen,Passat,0,Red,229496,8,7500
14,Ford,Focus,0,Grey,107823,4,12995
15,Hyundai,Tucson,0,Blue,79937,4,18950
16,Volkswagen,Tiguan,0,Brown,73439,4,23000
17,Audi,Q3,1,Ibis White,4,-1,45839
18,Kia,Sorento,0,Grey,109999,4,26995
19,Nissan,Qashqai,0,Black,86902,4,15995
20,Volkswagen,Polo,0,Orange,22531,2,16445
21,Renault,Kadjar,0,Blue,25336,1,23450
22,Audi,Q3,1,Navarra Blue,10,-1,52700
23,Mercedes-Benz,CLA-Class,1,White,10,-1,50982
24,Toyota,C-HR,1,Silver,29389,3,23495
25,Volkswagen,Passat,0,Brown,141272,7,10000
26,Volkswagen,Tiguan,0,Green,193805,9,10500
27,Volkswagen,Golf,0,Red,298742,13,2450
28,Volkswagen,Golf,0,White,133572,4,15750
29,Hyundai,i40,0,White,73000,2,22995
30,Volkswagen,Tiguan,0,Blue,266000,10,6950
31,Toyota,Auris,0,Blue,120400,5,12950
32,Ford,Fiesta,0,Blue,77246,17,600
33,Mercedes-Benz,GLC-Class,1,Black,59681,2,39900
34,Volkswagen,Passat,0,Black,117823,5,13500
35,Peugeot,3008,0,Grey,101286,3,21995
36,BMW,7 Series,1,Black,240339,8,15950
37,Honda,Civic,0,Red,193222,4,99999
38,Audi,A3,0,Tango Red,5,-1,37400
39,Vauxhall,Mokka,0,Velvet Red,60000,3,16500
40,Volkswagen,Passat,0,Black,34739,3,23500
41,Audi,A6,1,Brilliant Black,5,-1,61135
42,Mercedes-Benz,E-Class,1,Black,6962,0,57950
43,Mazda,Mazda6,1,Blue,118284,4,16495
44,Volkswagen,Passat,0,Blue,241719,6,11500
45,Nissan,Qashqai,0,Black,90000,5,15495
46,SEAT,Tarraco,0,Grey,16528,1,31995
47,Hyundai,i30,0,White,74609,3,13900
48,Toyota,Avensis,0,White,84989,3,16495
49,Toyota,RAV4,1,Tokyo Red Pearl Metallic,11800,0,37975
50,Kia,Sportage,0,Black,41969,2,24995
51,Volkswagen,Jetta,0,Blue,46000,2,22000
52,Audi,A3,0,Brilliant Black,5,-1,36648
53,Ford,Galaxy,1,Black,111100,3,22950
54,Toyota,YARIS,0,Silver,73099,4,11750
55,Renault,Megane,0,Blue,18396,1,18950
56,Volkswagen,Passat,0,Silver,100192,3,19500
57,Audi,A4,0,White,48247,3,24850
#58,Hyundai,ix20,1,White,$,2,17995
59,SEAT,Leon,1,Black,142021,4,11950
60,Lexus,CT200H,1,Grey,173804,9,11950
61,Mercedes-Benz,E-Class,1,Black,104102,2,32900
#62,Volvo,V60,1,Blue,$,-1,61714
#63,Volvo,S60,1,Grey,$,-1,52831
64,Ford,Kuga,0,Silver,35700,1,25950
65,Volkswagen,Golf,1,Red,55086,4,17500
66,Toyota,RAV4,0,Ash Grey Metallic,102900,5,17395
67,Toyota,Auris,0,Black,170000,10,5950
68,Ford,S-Max,0,Silver,52302,1,31750
69,Renault,Captur,0,Blue,28950,1,17450
70,Ford,Focus,0,Yellow,142837,3,20950
71,BMW,4 Series,0,White/black Leather,97800,4,22950
72,Ford,Focus,0,Silver,58500,3,13950
73,Mercedes-Benz,CLS-Class,1,Grey,35501,2,36945
#74,Volvo,XC60,1,White,$,-1,53362
75,Audi,A3,0,Red,63122,3,19995
76,Mercedes-Benz,C-Class,1,Grey,22001,0,38995
77,Kia,Ceed,0,White,181608,7,7950
78,Ford,Fiesta,0,Silver,106214,3,12750
79,Hyundai,i10,0,White,39000,1,13495
80,Audi,A6,1,Blue,63488,2,32995
81,Mazda,CX-3,0,Black,10621,0,26995
82,Volkswagen,Golf,0,Black,53769,2,21945
83,Audi,A4,0,Black,113280,3,18950
84,Peugeot,2008,0,Black,73608,3,15995
85,Opel,Grandland X,0,Blue,41275,1,23500
86,Ford,Focus,0,Silver,148800,7,9950
87,Nissan,Qashqai,1,Grey,40869,2,22995
88,Opel,Astra,0,Silver,80114,5,11995
89,Land Rover,Discovery Sport,0,Black,13500,0,49995
90,Audi,A4,1,Blue,174448,3,18950
91,Ford,Focus,0,Black,116003,3,13950
92,Nissan,Qashqai,0,Black,46617,3,16995
93,Audi,e-tron,1,Brilliant Black,2,-1,87115
94,Ford,Focus,0,Grey,307376,12,2450
95,Volkswagen,Jetta,0,Black,170615,5,10450
96,Jaguar,XF,1,Grey,55500,2,35950
97,Volkswagen,Caddy,0,Silver,125000,5,10000
98,Nissan,Juke,0,White,5,-1,21550
99,Mercedes-Benz,E-Class,1,Selenite Grey Metallic,4218,0,56895
100,Mercedes-Benz,C-Class,1,Red,105892,3,24945
101,Skoda,Citigo,0,Grey,32000,3,11500
102,Mercedes-Benz,C-Class,1,Silver,88512,5,20495
103,Audi,Q5,1,Blue,39790,1,48945
104,Toyota,YARIS,1,Night Sky Black Bitone,41,0,21395
105,Volvo,XC60,1,Black,58290,2,41995
106,Mercedes-Benz,C-Class,1,Silver,8248,0,39995
107,Volkswagen,Passat,0,Silver,42202,3,23000
108,Volkswagen,Golf,0,Grey,298607,7,8500
109,Lexus,RX450H,1,Sonic Titanium,58000,2,52945
110,Audi,A5,1,Mythos Black Metallic,10,-1,60900
111,Opel,ADAM,0,White,59704,3,9500
112,Volkswagen,Passat,0,White,138400,4,16500
113,Nissan,Qashqai,0,Blue,86902,3,18495
114,Toyota,Auris,0,Blue,48509,2,18995
115,Volkswagen,Passat CC,0,Black,167179,7,11495
116,Mercedes-Benz,E-Class,1,Brown,72152,4,26900
117,Volkswagen,Tiguan,0,Grey,98176,4,18500
118,Volkswagen,Golf,1,Black,128200,4,16450
119,Audi,A7,1,Mythos Black,5,-1,87900
120,Mazda,Mazda3,0,Red,7500,0,27995
121,Volkswagen,Golf,0,Silver,83684,2,19495
#122,Volvo,XC60,1,Grey,$,-1,73475
123,Audi,A5,1,Ibis White,5,-1,53144
124,Volkswagen,Golf,0,Grey,20,0,33500
125,Mercedes-Benz,A-Class,0,Black,30,-1,37800
126,Audi,Q8,1,Daytona Grey,4,-1,209990
127,Renault,Kadjar,0,Blue,22518,1,24450
128,Mercedes-Benz,C-Class,1,Black,34000,1,38745
129,Kia,Sportage,0,Silver,196920,8,11000
130,Skoda,Octavia,0,Grey,146446,5,12950
131,Volkswagen,Jetta,0,Grey,102801,6,12500
132,Volkswagen,Caddy,0,White,126092,2,13503
133,Renault,Koleos,1,Brown,16249,0,36900
134,Ford,Mondeo,0,Grey,80465,3,18995
135,Volkswagen,Tiguan,0,Grey,130122,3,22950
136,Volkswagen,Golf,0,Piano Black,85685,5,13895
137,Audi,A6,1,Black,78975,4,23945
138,Opel,Corsa,0,Carbon Flash,51419,4,11000
139,Skoda,Fabia,0,Grey,26002,1,13950
140,Nissan,Qashqai,0,Grey,53000,2,21495
141,Toyota,Corolla,1,Pearl White Bitone Roof,5,0,28200
#142,Nissan,Qashqai,0,Black,$,5,16995
143,Volkswagen,Caddy Life,1,Grey,24691,2,23500
#144,Volkswagen,Polo,0,Red,$,0,17945
145,Toyota,Corolla,1,Denim Blue Metallic,5445,0,24375
146,Toyota,Corolla,0,Grey,185010,9,6500
147,Mercedes-Benz,GLC-Class,1,Blue,119499,2,36995
148,Opel,Insignia,1,Satin Steel Grey,5282,0,34500
149,Ford,Focus,0,White,94949,3,16495
#150,Hyundai,Tucson,0,Grey,$,2,41000
151,Volkswagen,Passat,0,Brown,238176,7,7425
152,Audi,Q3,1,Glacier White,5,-1,47801
153,Mazda,Mazda3,0,Grey,88907,7,8950
154,Volkswagen,Jetta,0,Silver,99987,5,13500
155,Volkswagen,Passat,0,Black,46000,1,31945
156,Toyota,Prius,1,Emotional Red Pearl Finish,62124,2,23499
157,Opel,Astra,0,Black,219509,4,8950
158,Lexus,CT200H,1,Black,186518,5,12950
159,Toyota,Corolla,1,Red,50900,1,22950
160,Mercedes-Benz,C-Class,1,Blue,2775,0,43995
161,Honda,CR-V,0,Black,51976,3,20950
162,Volvo,S60,0,Blue,65745,3,23995
163,Volkswagen,Tiguan,0,Grey,132269,3,22950
164,Volkswagen,Sharan,0,Indium Grey,88000,3,26945
165,Skoda,Superb,0,Grey,33045,2,22995
166,Volkswagen,Touran,0,Grey,44556,2,27500
167,Volkswagen,T-Roc,0,Red,15,0,32500
168,Toyota,Prius,1,White,140999,6,11950
169,Dacia,Duster,0,Grey,11941,1,19495
170,Mercedes-Benz,C-Class,1,Grey,33486,1,33900
171,Toyota,Corolla,1,Oxide Bronze,3899,0,24495
172,Audi,A4,0,Black/black Leather,182656,2,20950
173,Nissan,Qashqai,0,Grey,43000,1,23495
174,Dacia,Duster,0,White,14,1,15400
175,Audi,Q7,1,Night Black,10,-1,106505
176,Volkswagen,Passat,1,Silver,98006,3,18950
#177,Volkswagen,T-Cross,0,Blue,$,0,26500
178,Honda,Civic,0,Grey,86902,9,7950
179,Volkswagen,Polo,0,Grey,59435,7,10500
#180,Volkswagen,Tiguan,0,Grey,$,0,34945
181,Renault,Zoe,1,Blue,28665,1,20950
182,Audi,A6,1,Grey/black Leather,169942,3,24950
183,Volkswagen,T-Roc,0,Blue,18,0,31000
184,Ford,Focus,0,Blue,67666,3,14950
185,Volkswagen,Tiguan,0,Red,21147,3,27500
186,Toyota,Auris,0,White,190500,4,11750
187,Renault,Megane,0,Grey,81391,3,14950
188,Kia,Rio,0,Red,63307,6,9995
189,Kia,Sportage,0,Black,146000,4,16850
190,Audi,RS6,1,Nardo Grey,2,-1,193000
191,Audi,A5,1,Navarra Blue Metallic,10,-1,59500
192,Audi,A3,0,Grey,93607,3,18500
193,Hyundai,i30,0,Black,68810,2,17750
194,Mercedes-Benz,C-Class,1,Cavansite Blue,32290,2,34950
195,Toyota,Camry,1,White,103661,7,15450
196,Renault,Megane,0,Blue,19904,1,18950
197,Volkswagen,Jetta,1,Black,133931,6,10450
198,Mercedes-Benz,C-Class,0,Black,163408,4,17995
199,Audi,A4,0,White,114260,3,21995
200,Renault,Megane,0,Red,89000,3,15950
201,Mercedes-Benz,GLC-Class,1,Silver,69058,2,41995
202,Toyota,Corolla,0,Ultra Silver,62811,3,16495
203,Mercedes-Benz,E-Class,1,Cavansite Blue Metallic,12,-1,61830
204,Volkswagen,Tiguan,0,Blue,76970,2,27450
205,Volkswagen,Golf,0,Red,165758,5,11950
206,Volvo,XC60,0,White/black Leather,171479,4,19950
207,Renault,Megane,1,Blue,83455,3,15950
208,Hyundai,i20,0,Black,153000,8,4950
209,Renault,Kadjar,0,Grey,39839,1,23450
210,Hyundai,Tucson,1,Grey,12002,0,36995
211,Honda,CR-V,0,Silver,120698,3,20750
212,BMW,5 Series,1,Grey,9599,1,43995
213,Skoda,Octavia,0,Black,109432,3,15950
214,Opel,Astra,0,Red,59608,3,14500
215,Volkswagen,Tiguan,0,Black,31500,0,42000
216,Suzuki,SX4,0,Silver,195701,10,3950
217,Mercedes-Benz,S-Class,1,Magnetite Black Metallic,108860,4,37845
218,Renault,Megane,0,Silver,70548,11,3250
219,Kia,Ceed,0,White,159131,4,10200
220,Volkswagen,Jetta,0,Blue,359286,7,8000
221,Ford,Mondeo,0,Grey,138103,6,10450
222,Renault,Kadjar,0,Green,33428,1,23450
223,Ford,S-Max,0,Black,262316,9,7450
224,Volkswagen,Passat,0,Silver,107628,5,13500
225,Volkswagen,Jetta,0,Blue,276800,12,3000
226,Audi,A7,1,White/black Leather,71775,3,34950
227,Audi,A4,0,Red,28002,3,23950
228,Ford,Focus,0,Grey,104605,3,13900
229,Volkswagen,Passat,0,Black,117432,3,20500
230,Mercedes-Benz,CLA-Class,0,Black,52235,2,26900
231,Volkswagen,Arteon,1,Silver,14126,1,39945
232,Mercedes-Benz,E-Class,1,Grey,53320,2,34900
233,Ford,Mondeo,0,Grey,115015,3,16950
234,Audi,A6,1,Black,44367,4,26000
235,Nissan,Qashqai,0,Silver,141230,5,14995
236,Suzuki,Vitara,0,White,46399,4,15995
237,Mercedes-Benz,E-Class,1,Silver,130940,4,24900
238,Volkswagen,Golf,0,Blue,94046,2,16500
239,BMW,X3,1,Black,87348,4,27995
240,Nissan,Juke,0,Silver,104000,4,13995
241,Nissan,Juke,0,Grey,107823,5,12950
242,Volkswagen,Passat,1,Silver,205186,3,15950
243,Volkswagen,T-Cross,0,White,17017,0,26500
244,Mercedes-Benz,CLS-Class,1,Black,10,-1,83676
245,Skoda,Octavia,0,Grey,151274,5,16495
246,Volkswagen,Caddy Maxi Life,0,Grey,94949,7,16750
247,Renault,Megane,0,Blue,16780,1,18450
248,Kia,Ceed,0,Grey,49826,3,16995
249,Lexus,RX450H,1,Sonic Titanium,5,0,79945
250,Toyota,YARIS,0,Ultra Silver,5200,2,15995
251,Nissan,Qashqai,0,Red,43400,2,20495
252,Toyota,Corolla,0,Ash Grey Metallic,51486,2,18399
253,Nissan,Juke,1,Black,97174,3,14450
254,Audi,A6,1,Black,5150,0,50950
255,Audi,A4,0,Black,151280,4,16950
256,Audi,Q3,1,Mythos Black,4,-1,47801
257,Toyota,Auris,1,Tokyo Red Pearl Metallic,43173,3,17695
258,Honda,Civic,0,Blue,84327,2,17950
259,Audi,A4,1,White,51739,3,25850
260,SEAT,Arona,1,Red,19,0,22495
261,Lexus,RX,1,Black,62203,5,34995
262,Jaguar,XJ6,1,Blue,199009,13,6950
263,Skoda,Superb,0,Silver,151596,3,16950
264,Renault,Megane,0,Red,16357,1,18950
265,Renault,Captur,0,Grey,21040,1,17450
266,Nissan,Micra,0,Black,15000,1,14495
267,Opel,Astra,0,Blue,105000,3,12500
268,Skoda,Superb,0,Brown,59544,2,23500
269,Ford,Galaxy,0,Silver/black Leather,51015,1,35950
270,Toyota,Corolla,1,Metal Stream Metallic,51473,1,25499
271,Audi,A4,1,Mythos Black,5,-1,54480
272,Skoda,Octavia,0,Silver,44999,3,16495
273,Audi,A4,1,Navarra Blue,5,-1,48537
#274,Volvo,XC60,1,Black,$,-1,55464
275,Renault,Captur,0,Grey,75198,4,12995
276,Volkswagen,Jetta,0,Black,105405,4,14000
277,Ford,Focus,0,Blue,26056,2,17995
278,Toyota,Prius,1,Black,169000,5,12450
279,Ford,Ranger,0,Silver,56326,2,25750
280,Volkswagen,Touran,0,Indium Grey,24100,1,31945
281,Skoda,Scala,0,Blue,16,0,25495
282,Audi,A3,0,Ibis White,10,-1,36800
283,Vauxhall,Mokka,0,Black,91249,3,15495
284,Skoda,Superb,0,White,143228,3,16950
285,Skoda,Superb,0,Grey,104605,2,28000
286,Ford,Focus,0,Black,131963,4,11995
287,Ford,Focus,0,Blue,91730,3,16495
288,Nissan,Qashqai,1,Grey,60028,3,20995
289,Nissan,Qashqai,0,Black,108999,4,15995
290,Peugeot,Other,0,White,374428,9,9500
291,Audi,A3,0,Atoll Blue,5,-1,35995
292,Audi,A3,0,Navarra Blue,10,-1,37760
293,Audi,A8,1,Phantom Black/cream Leather,114260,5,29950
294,Audi,A5,0,White,58579,3,27750
295,Vauxhall,Insignia,1,Black,73746,4,13950
296,Toyota,Avensis,0,Ultra Siver,100218,4,15995
297,Peugeot,Rifter,0,Grey,200,0,28995
298,Lexus,RX450H,1,Sonic Titanium,27185,3,43945
299,Volkswagen,Jetta,0,Grey,47918,3,16950
300,Nissan,Juke,0,Grey,101223,4,13495
301,Audi,A3,0,Floret Silver,10,-1,38997
302,Opel,Astra,0,Grey,105265,3,13450
303,Volkswagen,Tiguan,0,Brown,154224,6,12950
304,Volkswagen,Golf,0,Red,30162,1,25000
305,Ford,Focus,0,Silver,130000,6,10500
306,Volkswagen,Passat,0,Grey,65819,3,18750
307,Lexus,IS300H,1,Sonic Titanium,108200,7,16945
308,SEAT,Ateca,0,Silver,28300,1,26950
309,Nissan,Qashqai,0,Grey,44230,1,23495
310,Porsche,Panamera,1,Grey,39849,2,129995
311,Volvo,S90,1,Grey,87185,1,31995
312,Mercedes-Benz,C-Class,1,Black,123655,7,15995
313,Mazda,Mazda6,1,Red,92000,4,16995
314,Audi,Q3,1,Floret Silver,5,-1,46271
315,Audi,A4,0,Silver,77660,5,16950
316,Nissan,Qashqai,1,Grey,65792,2,22995
317,Volkswagen,Caddy,0,Grey,186006,6,8000
318,Volkswagen,Golf,0,White,14643,1,23950
319,Citroen,Grand C4 Picasso,0,Grey,136791,4,16950
320,Suzuki,Swift,0,Red,80491,7,7900
321,Volkswagen,Jetta,0,Black,72000,2,18500
322,BMW,4 Series,0,Black/cream Leather,52946,5,19950
323,Volkswagen,Touran,1,Blue,83649,3,28500
324,Skoda,Superb,0,Grey,283237,7,8500
325,Kia,Niro,1,Blue,66625,2,22995
326,Opel,Insignia,0,Grey,207200,4,9950
327,Citroen,C4 Cactus,0,Black,56546,5,11950
328,Volkswagen,Golf,0,Red,22091,3,20500
329,Kia,Rio,0,Black,201163,12,2450
#330,Kia,Stonic,0,Red,$,0,20995
331,Opel,Corsa,0,Blue,91667,5,9950
332,Renault,Megane,0,Grey,38005,1,19450
333,Nissan,Qashqai,0,Brown,105516,4,16495
334,Lexus,CT200H,1,Mecury Grey,73800,6,15945
335,Opel,Astra,0,Grey,231500,14,1350
336,Audi,A4,0,Ibis White,40600,4,24950
337,Mercedes-Benz,C-Class,1,Black,52249,2,29495
338,Volkswagen,Tiguan,0,Grey,98176,4,18500
339,Skoda,Octavia,0,Red,122999,5,17495
340,Toyota,C-HR,1,Metal Stream,63810,2,23995
341,Nissan,Qashqai,0,Brown,112000,5,13995
342,Honda,Jazz,1,White,115000,5,13950
343,Audi,Q3,1,Mythos Black,5,-1,47882
344,Skoda,Scala,0,Silver,16,0,23995
345,Volkswagen,Golf,0,Black,105329,4,15500
346,Volkswagen,Jetta,0,Grey,79164,4,15000
347,Volkswagen,Golf,0,Grey,43702,4,17500
348,Toyota,Camry,1,Silver,185000,6,13450
349,SEAT,Leon,0,Purple,68002,3,14500
350,Audi,A6,1,Black,184667,4,18950
351,Renault,Megane,0,Black,15,1,18950
352,Volkswagen,Golf,1,Blue,102995,3,19945
353,Kia,Sportage,0,Grey,116818,4,17500
354,Volkswagen,Jetta,0,Silver,123000,4,13500
355,Renault,Trafic Passenger,0,White,14,0,30250
356,Hyundai,i30,0,Brown,2,0,24900
357,Opel,Astra,0,Blue,105000,3,12500
358,Volkswagen,Tiguan,0,Pure White,26645,0,37945
359,BMW,3 Series,1,White,94949,3,23945
360,Nissan,Qashqai,0,Blade Silver,71614,2,19950
361,Nissan,Juke,0,Red,95338,4,12995
362,Volkswagen,Caddy,0,Grey,127753,2,13000
363,Mazda,CX-5,0,Grey,173999,5,14495
364,Audi,A5,1,Manhattan Grey,4,-1,52951
365,Ford,Focus,0,Chill,94200,5,11950
366,Dacia,Duster,0,White,81134,2,13950
367,Mitsubishi,Outlander,0,White/black Leather,174287,6,14950
368,Peugeot,3008,0,Grey,76699,2,25995
369,Volkswagen,Polo,0,Red,44768,2,15945
370,Volkswagen,Shuttle,1,Black,66786,2,34995
371,Skoda,Octavia,0,Brown,123422,3,14495
372,Renault,Kadjar,0,Black,39752,1,25450
373,BMW,5 Series,1,Sophisto Grey,49888,2,36995
374,BMW,5 Series,1,Blue,12849,0,47995
375,Renault,Captur,0,Grey,67081,3,14950
376,Hyundai,Tucson,1,Gold,34146,3,23495
377,Renault,Grand Scenic,0,Blue,39037,2,23500
378,Audi,A3,0,Daytona Grey,10,-1,43563
379,Mercedes-Benz,E-Class,1,Black,56523,2,34995
380,Volkswagen,Touran,0,Blue,69089,2,25500
381,Audi,A5,0,Black/black Leather,89799,3,27950
382,Nissan,X-Trail,0,White,85293,5,18500
383,Volkswagen,Passat,0,Grey,318968,9,5950
384,Volkswagen,Tiguan,0,White,159523,5,15500
385,Toyota,Auris,1,Grey,76400,2,17950
386,BMW,5 Series,1,Carbon Black,241395,6,15950
387,Volkswagen,Tiguan,0,White,147364,5,15000
388,Skoda,Superb,1,Grey,86902,3,19500
389,Ford,Focus,0,Silver,131963,3,12750
390,Jeep,Renegade,0,Black,30638,2,18950
391,Volkswagen,Tiguan,0,Silver,160594,4,19950
392,Kia,Niro,1,Grey,26795,1,26995
393,Hyundai,Tucson,0,White,95501,2,23995
394,Renault,Kadjar,0,Black,80858,4,16945
395,Mitsubishi,ASX,0,Silver,112546,3,16950
396,Volkswagen,Passat,1,Grey,165758,4,14950
397,Volkswagen,Tiguan,0,Blue,85875,4,17500
398,Skoda,Octavia,0,Blue,400301,11,4950
399,SEAT,Ibiza,0,Silver,23726,1,15495
400,Lexus,NX 300H,1,Red,74600,2,36950
401,Volkswagen,Golf,0,Blue,33990,2,20500
402,Volkswagen,Golf,0,Silver,164149,6,11950
403,Subaru,Impreza,0,White,86064,5,12995
404,Volvo,XC90,1,Grey,102351,5,38995
405,Opel,Astra,0,Dark Moon Blue,46770,2,13950
406,Mercedes-Benz,E-Class,1,Silver,160500,7,15950
407,Audi,Q7,1,Navarra Blue,5,-1,110412
408,Skoda,Octavia,1,Race Blue/black Leather,123755,4,18950
409,Nissan,Juke,0,Grey,34999,2,17495
410,Renault,Clio,0,White,39555,1,13950
411,Opel,Grandland X,0,Diamond Black,37500,1,22950
412,Volkswagen,Passat,0,Grey,90010,3,18950
413,Toyota,Corolla,0,Pure White,20602,2,18995
414,Ford,Mondeo,0,Silver,143000,5,12750
415,Mazda,Mazda6,1,Red,125749,7,10995
416,Volkswagen,CC,0,Grey/black Leather,277121,7,10950
417,Renault,Captur,0,White,35355,1,17450
418,Volkswagen,Golf SV,0,Grey,68477,5,14000
419,Volkswagen,Passat,0,Blue,152906,4,15500
420,Mercedes-Benz,A-Class,1,Black,5,-1,36800
421,Skoda,Fabia,0,Grey,69000,5,9495
422,Volkswagen,Tiguan,0,Blue,58000,2,28000
423,Mitsubishi,ASX,0,Red,34700,5,13950
424,Nissan,Qashqai,0,Black,37014,4,17350
425,Nissan,Qashqai,0,Black,159000,6,10950
426,Mercedes-Benz,C-Class,1,Blue,71012,2,28900
427,Ford,Focus,1,Deep Impact Blue,20921,3,15950
428,Skoda,Kodiaq,1,Grey,40000,1,40000
429,Volvo,XC40,1,White,15736,1,43995
430,Skoda,Superb,0,White,63149,2,22495
431,Volkswagen,Jetta,0,Silver,62897,4,16500
432,Mercedes-Benz,C-Class,1,Grey,25483,2,30900
433,Toyota,Corolla,0,Metal Stream,35205,2,16995
434,Opel,Astra,0,Red,59608,3,14500
435,Audi,A4,0,Grey,114260,4,18495
436,BMW,3 Series,0,Black,128056,8,11950
437,Hyundai,Tucson,0,White,112000,4,18995
