,Brands,Models,Transmission,Colour,Mileage,Year,Prices
872,Toyota,C-HR,1,Metal Stream,123522,3,20995
873,Nissan,Qashqai,0,White,85850,4,16995
874,Volkswagen,Polo,0,Reflex Silver,20,0,18945
875,Hyundai,i20,0,Blue,1500,0,18995
876,Mercedes-Benz,A-Class,0,Blue,45542,3,99999
877,Volkswagen,Golf,0,Grey (Metallic),74350,2,21900
878,Volkswagen,Golf,0,Silver,228521,6,12450
879,BMW,1 Series,0,Mineral Grey,113778,3,16950
880,Ford,S-Max,0,Grey,46670,1,31750
881,Chevrolet,Spark,0,Green,74028,7,6250
882,Ford,Focus,0,Black,190791,5,10450
883,Volkswagen,Passat,1,Grey,74511,2,22950
884,Subaru,Forester,1,Blue,19312,0,42995
885,Nissan,Qashqai,0,Blue,47100,2,21495
886,Skoda,Octavia,1,Silver,115300,3,14500
887,Mercedes-Benz,CL-Class,1,White,160608,4,18750
888,BMW,4 Series,1,Black,75188,3,29950
889,Nissan,Qashqai,0,Red,116300,4,17495
890,Mercedes-Benz,E-Class,1,Black,94949,3,26995
891,Volkswagen,Touran,0,Blue,34291,0,38500
892,Mercedes-Benz,GLB-Class,1,Mountain Grey Metallic,1377,0,47540
893,Skoda,Octavia,0,White,48279,2,24500
894,Subaru,Outback,0,Blue,49714,2,29995
895,Dacia,Duster,0,Grey,24,0,21750
896,Nissan,Qashqai,0,Black,178632,11,5850
897,Ford,C-Max,0,Grey,68241,7,9950
898,Ford,Fiesta,0,Silver,33869,4,12950
899,Hyundai,Tucson,0,Grey,172000,4,15995
900,Ford,Focus,0,Silver,2,10,4750
901,Hyundai,i40,0,Red,96000,4,16995
902,Volkswagen,Sharan,0,Black,22453,1,35845
903,Kia,Sportage,0,Black,128973,8,12000
904,Volkswagen,Touran,0,Brown,138926,4,21000
905,Renault,Grand Scenic,0,White,25143,1,25450
906,Audi,A6,1,Vesuvius Grey,2,-1,65667
907,Toyota,Corolla,1,Ultra Silver Metallic,28232,1,23845
908,Audi,A4,0,Moonlight Blue,121502,4,17950
909,Nissan,Qashqai,0,Red,95427,3,17950
910,Volkswagen,T-Roc,0,Red,19,0,32500
911,BMW,1 Series,1,Silver,64604,2,21995
912,Toyota,Corolla,0,Grey,53081,2,17250
913,Volkswagen,Polo,0,Silver,86260,5,12500
914,Citroen,C5,0,Grey,13500,0,28995
#915,Volvo,XC40,1,White,$,0,49995
916,Citroen,Grand C4 Picasso,1,Blue,53107,3,18950
917,SEAT,Alhambra,0,Black,130000,5,19950
#918,Lexus,NX 300H,1,Mercury Grey,$,0,56945
919,Skoda,Octavia,1,Grey,43206,3,17995
920,Renault,Clio,0,Red,100,0,17850
921,BMW,2 Series,1,Grey,63451,1,28500
922,Jaguar,XE,0,Black,11100,1,37950
923,Audi,Q3,1,Chronos Grey,5,-1,47229
924,Volkswagen,Passat,0,Blue,99455,3,20500
925,Volkswagen,Polo,0,Reef Blue,5000,0,19945
926,Lexus,LS 500h,1,Deep Blue,15350,1,95945
927,Toyota,Prius,1,Pearl Red,15102,1,31995
928,Toyota,YARIS,0,Plat Bronze Bitone,50328,2,15495
929,SEAT,Arona,0,Red,19,0,21495
930,Hyundai,Ioniq,1,White,44256,1,22995
931,Toyota,C-HR,1,Blue,120698,3,19950
932,Audi,Q3,1,Floret Silver,5,-1,47440
933,Toyota,Corolla,0,Bronze,110500,4,13950
934,BMW,5 Series,1,Blue,35421,1,37945
935,Nissan,Micra,0,Red,22182,1,14495
936,Land Rover,Range Rover Sport,1,Frenzie Red,138100,3,53495
937,Peugeot,Partner Tepee,0,Silver,68878,3,13750
938,Volkswagen,Caddy,1,Blue,58000,2,24500
939,Volkswagen,Jetta,0,Blue,71082,2,17500
940,Renault,Megane,0,Grey,6522,0,22950
941,Volkswagen,Jetta,0,Silver,155637,5,12500
942,Kia,Sportage,0,White,136589,5,15500
943,Hyundai,i10,0,Red,2,0,15750
944,Audi,A4,1,Floret Silver,5,-1,48537
945,Volvo,XC90,1,Silver,103500,5,37500
946,Mercedes-Benz,V-Class,1,Black,44,-1,77900
947,Toyota,YARIS,1,Island Blue Metallic,52876,3,15399
948,Skoda,Fabia,0,Avantgarde Bronze Metallic,48221,4,10499
949,Volkswagen,Polo,0,Black,92002,5,12500
950,Volkswagen,Jetta,0,Grey,116835,3,16945
951,Citroen,Grand C4 Picasso,0,White,72419,5,14950
952,Audi,A6,1,Brilliant Black,2,-1,56527
953,Audi,A6,1,Black/black Leather,120376,3,24950
954,BMW,5 Series,1,Black,62103,2,32945
955,Volkswagen,Tiguan,0,Blue,108739,2,29500
956,Renault,Megane,0,Black,17,1,18450
957,Hyundai,i30,0,Silver,84070,2,15500
958,Toyota,AYGO,0,Red Pop,9900,0,14495
959,Hyundai,i30,0,Grey,40000,1,20495
960,Volkswagen,Tiguan,0,Silver,105567,4,18500
961,Nissan,Qashqai,0,Grey,165000,5,13500
962,Ford,Focus,0,Blue,129000,4,11995
963,Toyota,Prius+,1,Pearl,85000,6,15750
964,Mitsubishi,L200,0,White,143167,7,13750
965,Volkswagen,Tiguan,0,White,9981,0,35950
966,Skoda,Octavia,0,Black,177927,6,9995
967,Mitsubishi,ASX,0,Red,96558,5,14750
968,Renault,Clio,0,Red,34469,1,13950
969,Nissan,Qashqai,0,Black,25000,1,23495
970,Volvo,XC60,1,Black,52122,1,46995
971,Hyundai,Tucson,0,Beige,78000,4,18995
972,Skoda,Kodiaq,0,White,83684,3,31995
973,BMW,X5,1,White,157711,8,18750
974,Volkswagen,Polo,0,Silver,76800,5,11950
975,Volkswagen,Golf,0,Indium Grey,88803,2,20945
976,Skoda,Fabia,0,Blue,35487,2,12995
977,Dacia,Duster,0,Black,30556,1,18450
978,Volkswagen,Polo,0,Black,31000,4,13000
979,Citroen,Grand C4 Picasso,1,Blue,62092,2,19950
980,Volkswagen,ID.3,1,White,3,0,41500
981,Citroen,C4 Cactus,0,Black,56546,5,11950
982,Volvo,XC60,0,Grey,160700,4,18950
983,Volkswagen,Caddy Maxi Life,0,Indium Grey,90700,3,20995
984,Volkswagen,Tiguan,0,Silver,94668,4,22500
985,Toyota,YARIS,1,Ash Grey Metallic,39664,2,16777
986,Volkswagen,Polo,0,Red,202000,10,4900
987,Mercedes-Benz,E-Class,1,Black,10735,0,45900
988,Renault,Kadjar,0,Blue,14526,1,23450
989,Toyota,RAV4,0,Black,57858,4,18995
990,SEAT,Arona,0,Black,2,0,23995
991,Dacia,Duster,0,Grey,30098,1,19450
992,Audi,A6,1,Black/black Leather,126652,3,24950
993,Fiat,500,0,Green,48279,3,11950
994,Hyundai,i40,0,Silver,94949,2,17950
995,Audi,A6,1,Black,41681,3,28450
996,Skoda,Octavia,0,Corrida Red,174000,4,11750
997,Mercedes-Benz,C-Class,1,Black,125525,4,22950
998,Lexus,IS300H,1,Morello Red,30145,2,31945
999,Hyundai,i40,0,Black,210657,6,10950
1000,Renault,Captur,0,Red,36769,1,17950
1001,Volkswagen,Tiguan,0,Silver,180329,4,16450
1002,Audi,A1,0,Firmament Blue,2,-1,29625
1003,Skoda,Superb,0,Silver,70999,2,23495
1004,Mercedes-Benz,E-Class,1,Black,113617,3,28900
1005,Volkswagen,Caddy,0,White,196716,6,7450
1006,Volvo,S60,0,Blue,195559,4,12995
1007,Jaguar,E-PACE,0,Red,8500,1,33995
1008,Audi,A6,1,Moonlight Blue/black Leather,162217,3,23950
1009,Audi,A6,1,Black/cream Leather,205025,7,14950
1010,Volkswagen,Polo,0,Silver,123714,7,9000
1011,Volkswagen,Touran,0,Black,57478,2,27945
1012,Volkswagen,Jetta,0,Black,86644,4,14500
1013,Renault,Captur,0,Grey,31809,1,17450
1014,Mercedes-Benz,GLC-Class,1,Black,123474,3,32995
1015,Mercedes-Benz,C-Class,1,Blue,54884,3,27900
1016,Opel,Insignia,0,Silver,170586,7,6850
1017,Volkswagen,Passat,0,Blue,140449,3,18500
1018,Renault,Kadjar,0,Blue,27344,1,23450
1019,Audi,Q5,1,Floret Silver,4,-1,65900
1020,Toyota,YARIS,1,Ultra Silver Bitone,11601,0,21495
1021,Renault,Megane,0,Blue,6663,0,20950
1022,Skoda,Superb,0,Blue,9999,0,38495
1023,Renault,Kadjar,0,Grey,37210,1,20950
1024,Kia,Sportage,0,Beige,145000,4,16995
1025,Volkswagen,Golf,0,White,122307,5,13995
1026,Skoda,Citigo,0,Red,115625,5,6950
1027,Audi,A1,1,Firmanent Blue,5,-1,32900
1028,Toyota,Corolla,0,Red,115000,4,13950
1029,Volkswagen,Polo,0,Black,78965,3,13000
1030,Audi,A5,0,Moonlight Blue,168977,3,24950
1031,Toyota,Camry,1,Silver,127000,5,14950
1032,Nissan,Micra,0,Blue,36823,1,13995
1033,Audi,RS7,1,Mythos Black,5,-1,198790
1034,Volkswagen,Passat,0,Silver,75911,3,21500
1035,Ford,Ranger,0,Black,107590,6,19995
1036,Volkswagen,Passat,0,Black,155142,6,13500
1037,Audi,A4,0,Black,185874,3,17950
1038,Opel,Insignia,0,Grey,46928,4,13500
1039,Skoda,Kodiaq,1,Blue,93499,3,32495
1040,Toyota,YARIS,0,Grey,60228,2,13250
1041,Toyota,Verso S,0,Silver,133865,9,6450
1042,Audi,A1,0,Glacier White,4,-1,36301
1043,Volkswagen,Tiguan,0,Grey,136144,8,12000
1044,Nissan,Micra,0,White,25519,1,14495
1045,Volkswagen,Golf,0,Grey,73710,5,16945
1046,Isuzu,D-Max,0,White,86902,3,19750
1047,Ford,Mondeo,0,Black,197944,4,13950
1048,Volkswagen,Golf,0,Grey,64765,3,17950
1049,Skoda,Octavia,0,Black,135181,3,15250
1050,Honda,Jazz,1,Blue,132000,5,11450
1051,Kia,Pro ceed,0,Red,2499,0,22995
1052,Toyota,Auris,1,Granite Grey Bitone Metallic,66821,2,18888
1053,Volkswagen,Caddy,0,White,191012,3,7500
1054,Lexus,RC 300h,1,Sonic Titanium,28385,1,49945
1055,Volkswagen,Golf,0,White,159308,4,12950
1056,Ford,Mondeo,0,Silver,339562,12,2450
1057,Renault,Kangoo,0,White,7254,1,9050
1058,Mercedes-Benz,A-Class,0,Black,92276,3,19450
1059,Volkswagen,up!,0,Silver,168732,5,8500
1060,Volkswagen,Tiguan,0,Grey,101782,4,18000
1061,Hyundai,i10,0,White,36410,1,11900
1062,Honda,Jazz,0,Blue,64372,2,12950
1063,Volkswagen,Golf,0,Black,161430,6,12995
1064,Dacia,Duster,0,Grey,27965,1,17450
1065,Volkswagen,Polo,0,Reef Blue,30,0,18945
1066,Nissan,Qashqai,0,White,85293,4,18450
1067,Toyota,Auris,0,Silver,111000,5,11900
1068,Opel,Astra,0,Blue,156351,4,10950
1069,Volkswagen,Golf,1,White,159140,3,19925
1070,Volkswagen,Arteon,0,Grey,52993,2,99999
1071,Ford,Mondeo,0,Brown,312204,9,4950
1072,Skoda,Karoq,0,Blue,46980,2,23495
1073,Volkswagen,Golf,0,Silver,127135,3,21995
1074,Kia,Sorento,0,Grey,98000,2,29495
1075,Toyota,Auris,0,Bronze,82958,4,14950
1076,Toyota,YARIS,1,Platnium Bronze,45408,3,14995
1077,Nissan,Qashqai,0,Grey,103699,4,15950
#1078,Volkswagen,Caddy,0,Candy White,$,-1,14700
1079,Peugeot,Partner,0,Blue,77246,4,14950
1080,Volkswagen,Jetta,0,Black,65624,3,17945
1081,Volvo,XC60,0,Blue,109432,4,21950
#1082,Hyundai,i30,1,Black,$,3,15950
1083,Volkswagen,Jetta,0,Platinum Grey,92000,3,16945
1084,Mercedes-Benz,GLC-Class,1,Grey,4881,0,56945
1085,Nissan,Qashqai,0,Black,118729,4,16500
1086,Volkswagen,Golf,0,Blue,158838,5,12450
1087,Honda,CR-V,0,Silver,160930,3,18950
1088,Toyota,Camry,1,Silver,102000,6,13950
1089,Audi,A4,0,Red,126813,3,21750
1090,Volkswagen,Passat,0,Blue,25926,1,31950
1091,Volkswagen,Passat,0,Grey,122000,6,11950
1092,Volkswagen,Golf,1,Black,32851,2,23950
1093,Mazda,Mazda6,0,Red,175414,4,11725
1094,Volkswagen,Golf,0,Silver,169781,9,7950
1095,Hyundai,Tucson,0,Blue,106000,4,16995
1096,Mazda,MX-5,0,Grey,28420,4,21995
1097,Nissan,Qashqai,0,Grey,37162,1,23495
1098,Toyota,Auris,0,Silver,189000,7,6950
1099,Mercedes-Benz,E-Class,1,Black,23351,1,46945
1100,Volkswagen,Golf,0,Grey,31300,3,18500
1101,Volkswagen,Tiguan,0,Grey,58895,2,28000
1102,Hyundai,i20,0,Red,2,1,16995
1103,Volkswagen,Polo,0,White,24476,2,15450
1104,BMW,3 Series,1,Blue,18900,2,26995
1105,Audi,A3,0,Floret Silver Metallic,5,-1,35995
1106,BMW,M4,1,Grey,71614,3,56945
1107,Toyota,Prius,1,Emotional Red Pearl Finish,38503,2,23999
1108,Volkswagen,Golf,1,Grey,27979,2,24945
1109,SEAT,Leon,0,Grey,89363,5,12495
1110,Fiat,Ducato Passenger,0,White,278409,19,4500
1111,Skoda,Octavia,0,White,56326,2,18500
1112,Toyota,Corolla,1,Night Sky Black Metallic,5540,0,25895
1113,Mercedes-Benz,R-Class,1,Silver,234009,12,6950
1114,Audi,Q2,0,Manhattan Grey,10,-1,37955
1115,Volkswagen,Beetle,0,Red,99894,6,13500
#1116,Nissan,Qashqai,0,Black,$,5,13995
1117,Volkswagen,Jetta,0,Blue,87548,3,16500
1118,Audi,A4,0,Silver,172195,4,18950
1119,Audi,Q7,1,Grey,124882,3,46995
1120,Hyundai,i30,0,Grey,62000,2,15495
1121,Volkswagen,Passat,0,Black,112651,4,16350
1122,Audi,A4,0,Grey,57999,5,16450
1123,Opel,Astra,0,Grey,51150,2,13950
1124,Volkswagen,Golf,1,Grey,8000,2,25500
1125,Audi,A3,0,Atoll Blue,5,-1,38570
1126,Ford,Focus,0,Blue,54716,4,14450
1127,Audi,A3,0,Ibis White,10,-1,42605
1128,Nissan,Micra,0,Black,16267,1,14495
1129,Nissan,Qashqai,0,Grey,34505,2,21495
1130,Mercedes-Benz,E-Class,1,Blue,162490,6,15950
1131,Audi,A4,1,Red,41198,3,24450
1132,Volvo,XC40,0,White,8500,0,36995
1133,Nissan,Qashqai,0,Red,45418,1,23495
1134,Ford,Fiesta,0,Grey,51000,3,13950
1135,Volkswagen,Passat,0,Black,48362,2,25500
1136,Kia,Optima,0,White,13769,1,28995
1137,Toyota,Corolla,0,Ultra Silver Metallic,54759,2,18399
1138,Mercedes-Benz,E-Class,1,Grey,100082,3,28900
1139,Audi,A3,0,Silver,164046,8,8995
1140,MINI,Hatch,0,White,110805,6,12995
1141,Mercedes-Benz,CLA-Class,1,Grey,25565,1,35900
1142,Dacia,Sandero,0,Blue,24953,1,12950
1143,Kia,Rio,0,Brown,134676,6,8250
1144,SEAT,Arona,0,Urban Silver,30100,1,18950
1145,Toyota,Corolla,1,White,120698,31,3450
1146,Mercedes-Benz,CLS-Class,1,Grey,85509,3,31895
1147,Toyota,AYGO,0,Red Pop,39507,1,11495
1148,Volkswagen,Passat,0,Silver,146446,4,17950
1149,Suzuki,Alto,0,Grey,65981,8,3750
1150,Mercedes-Benz,CLA-Class,0,Black,66012,4,22995
1151,Volkswagen,Tiguan,0,Red,117000,3,23000
1152,Volkswagen,Beetle,0,Yellow,169,15,4250
1153,Nissan,Qashqai,0,Grey,165436,5,13500
1154,Mercedes-Benz,C-Class,1,White,2000,0,45900
1155,Toyota,Corolla,0,Platinum Bronze,51108,3,16495
1156,Ford,Focus,0,Black,166400,3,12950
1157,Skoda,Superb,0,Blue,171551,4,13950
1158,Nissan,Leaf,1,White,13000,1,36495
1159,SEAT,Leon,1,Red,8047,0,30495
1160,Skoda,Fabia,0,Grey,22530,2,14500
1161,Renault,Kadjar,0,Grey,72419,4,15950
1162,Volkswagen,Tiguan,0,Grey,113569,5,15950
1163,Toyota,YARIS,0,Silver,95559,8,7950
1164,Renault,Zoe,1,Blue,49000,1,19950
1165,Skoda,Octavia,0,Blue,9656,0,23500
1166,Nissan,X-Trail,0,Black,69200,3,24950
1167,Renault,Megane,0,Blue,23189,1,17950
1168,Audi,Q3,1,Mythos Black,5,-1,46819
1169,Audi,A6,1,Black,124640,4,21995
1170,Audi,A4,0,Black,143871,3,19950
1171,Ford,Focus,0,Blue,104605,5,11250
1172,SEAT,Alhambra,0,Blue,80465,3,26950
1173,Dacia,Sandero,0,Blue,52806,2,11950
1174,Skoda,Octavia,0,White,9656,0,24500
1175,Volkswagen,Golf,0,White,42315,1,25500
1176,Vauxhall,Insignia,0,Blue,303713,9,2500
1177,Audi,A3,0,Black,58047,3,17750
1178,Volkswagen,Golf,0,White,27358,3,18250
1179,Ford,Focus,0,Deep Impact Blue,11426,3,15950
1180,Skoda,Superb,0,Grey,150470,3,16950
1181,Porsche,911,0,Blue,167367,18,22750
1182,Volkswagen,Passat,0,Blue,55000,2,23500
1183,Ford,Ka,0,Black,88157,4,8225
1184,Audi,Q3,0,Black,52785,3,25450
1185,Toyota,Prius,1,Ultra Silver Metallic,71980,2,22999
1186,Subaru,Outback,1,Grey,52000,1,38995
1187,Volkswagen,Tiguan,0,Atlantic Blue,19216,0,37945
1188,Audi,A6,1,White/black Leather,189897,3,24950
1189,Toyota,Auris,1,Nebula Blue Bitone Metallic,64727,2,18888
1190,Skoda,Rapid,0,Red,18278,1,17995
1191,Skoda,Octavia,0,Grey,165000,4,13495
1192,Skoda,Fabia,0,White,9142,3,12950
1193,Skoda,Karoq,0,Blue,32991,2,24995
1194,Volkswagen,Jetta,0,Black,59500,5,11950
1195,Volkswagen,Tiguan,0,White,138400,4,16995
#1196,Hyundai,Tucson,0,Black,$,4,20950
1197,Kia,Ceed,0,White,218865,6,8950
1198,Opel,Astra,0,Silver,133000,4,11450
1199,Volkswagen,Golf,1,Black,23996,2,24995
1200,Citroen,Grand C4 Picasso,0,Red,112638,6,10750
1201,Toyota,Auris,1,Grey,18250,3,17950
1202,Audi,A6,1,Brilliant Black,5,-1,57636
1203,Volkswagen,Passat,1,Deep Black,100,0,37845
1204,Opel,Astra,0,White,11828,2,17500
1205,Audi,A3,1,Brilliant Black,2,-1,39818
1206,Volkswagen,Passat,0,Blue,105765,3,20500
1207,Volkswagen,Passat,0,Brown,71568,2,26950
1208,Audi,Q3,1,Navarra Blue,5,-1,47801
1209,Mercedes-Benz,E-Class,1,Silver,96325,4,21950
1210,Toyota,Camry,1,White,132999,6,13950
1211,Hyundai,ix35,0,Silver,103500,6,8100
1212,Nissan,Qashqai,0,White,44137,2,19995
1213,Hyundai,Tucson,0,Silver,75000,3,18500
1214,Renault,Captur,1,Silver,83901,2,16750
1215,Nissan,Qashqai,0,Grey,28747,1,23495
1216,Ford,Fiesta,0,Grey,46400,1,14750
1217,Volkswagen,Passat,0,Silver,219146,4,15000
1218,Volkswagen,Golf,0,Blue,269678,10,6000
1219,Skoda,Kodiaq,1,Black,54716,3,31495
1220,Volvo,XC60,0,Blue,112651,4,22995
1221,Volkswagen,Passat,0,Red,108141,3,20450
1222,Opel,Astra,0,Silver,51600,2,14950
1223,Hyundai,ix35,0,White,118035,5,15995
1224,Renault,Kadjar,0,Red,14830,1,24450
1225,Opel,Insignia,0,Blue,111364,3,16950
1226,Mercedes-Benz,E-Class,1,Blue,40962,2,34900
1227,Volkswagen,Passat,0,Black,100300,3,20500
1228,Audi,A6,0,Grey,163120,9,10995
1229,Audi,Q3,1,Nardo Grey,5,-1,99320
1230,Renault,Clio,0,Blue,28996,1,15950
1231,Toyota,C-HR,1,Ash Grey,47207,3,21995
1232,Volkswagen,Touran,0,Beige,72845,3,22495
1233,Kia,XCeed,0,Grey,105,0,22995
1234,Renault,Captur,0,Grey,28262,1,17450
1235,Mercedes-Benz,GLE-Class,1,Cavansite Blue,18526,0,83900
1236,Toyota,YARIS,0,Silver,123916,12,3950
1237,Volkswagen,Tiguan,0,Grey,95697,3,27000
1238,Renault,Grand Scenic,0,Grey,15643,1,25450
1239,Citroen,Grand C4 Picasso,0,Silver,132000,6,11495
1240,Volkswagen,T-Cross,0,Black,15956,0,27500
1241,Toyota,Corolla,0,Black,205000,13,3000
1242,SEAT,Alhambra,1,Grey,19,0,44995
1243,Volkswagen,Tiguan,0,Gold,98500,2,29500
1244,SEAT,Ateca,0,White,16999,1,29495
1245,Peugeot,308,0,White,151274,4,9450
1246,Skoda,Octavia,1,Red,77246,2,18950
1247,Toyota,Avensis,0,Grey,132300,5,11950
1248,Toyota,Prius,1,Ultra Silver,44108,2,23995
1249,Volkswagen,Passat,0,Reflex Silver,96719,4,20945
1250,Dacia,Sandero,0,Black,13100,1,13950
1251,Skoda,Octavia,0,Blue,24476,2,19795
1252,Toyota,YARIS,1,Ash Grey Metallic,86092,3,14799
1253,Toyota,YARIS,0,Ultra Silver Metallic,28745,1,15499
1254,BMW,5 Series,1,Blue,29933,1,37995
1255,Volvo,V40,0,Black,39000,3,21995
1256,Mazda,CX-5,0,Black,125000,7,12950
1257,Fiat,Bravo,0,Blue,2,12,1950
1258,Skoda,Octavia,0,Grey,141618,4,18995
1259,Nissan,Qashqai,0,Silver,177479,7,8500
1260,Toyota,Corolla,0,Ultra Silver,39206,2,16495
1261,Ford,Focus,0,Blue,91730,3,14750
1262,Audi,Q3,0,Black,63970,3,26450
1263,Audi,A3,0,Navarra Blue,10,-1,42418
1264,Citroen,Grand C4 Picasso,0,Red,37014,4,17950
1265,Mercedes-Benz,CLA-Class,1,Mountain Grey Metallic,18,-1,43650
1266,Volkswagen,Tiguan Allspace,0,Black,20,0,43500
1267,Volkswagen,Caddy,0,Silver,73605,4,12000
1268,Toyota,C-HR,1,Metal Stream Metallic,48700,1,27999
1269,Audi,A3,0,Navarra Blue,10,-1,42418
1270,Honda,CR-V,0,Red,164565,4,16950
1271,Toyota,C-HR,0,Night Sky Black,106420,3,17495
1272,Mercedes-Benz,C-Class,1,Grey,89006,3,24900
1273,Nissan,Qashqai,0,Grey,47000,3,19495
1274,Volkswagen,Touran,0,Black,134353,5,14500
#1275,Volvo,XC70,0,Brown,$,2,55995
1276,Fiat,Doblo,0,Beige,17702,5,9995
1277,Nissan,Qashqai,0,Grey,28326,1,23495
1278,Hyundai,Santa Fe,1,White,17000,1,46995
1279,Volkswagen,Golf,0,Black,78000,3,17500
1280,Volkswagen,Tiguan,0,Blue,85875,4,17500
1281,Citroen,C4 Cactus,0,Grey,32999,1,17995
1282,Citroen,C4,0,Red,48910,5,9995
1283,Toyota,Prius,1,Silver,136000,5,13750
1284,Volkswagen,T-Cross,0,White,15489,0,28500
1285,Nissan,Leaf,1,Silver,7060,1,24995
1286,Volkswagen,Tiguan,1,White,43455,2,31950
1287,Ford,Focus,0,White,74564,2,16500
1288,Toyota,Auris,1,Blue,117479,3,16850
1289,Audi,A6,0,Silver,78603,4,23950
1290,Toyota,Prius+,1,Silver,145000,5,13950
1291,Kia,Sportage,0,Grey,73830,2,24995
#1292,Kia,Stonic,0,Grey,$,0,22995
1293,Nissan,Qashqai,0,Grey,159140,3,13725
1294,Volkswagen,Golf,0,Gold,70500,4,15995
1295,Ford,Focus,0,Black,16994,1,21450
1296,Volkswagen,Tiguan,0,White,147364,5,15000
1297,Dacia,Duster,0,Brown,31723,1,18450
1298,Mercedes-Benz,E-Class,1,Blue,4490,0,52995
