,Brands,Models,Transmission,Colour,Mileage,Year,Prices
1299,Nissan,Qashqai,1,Blue,47007,2,21495
1300,Volkswagen,Passat,0,Blue,78141,2,26950
1301,Nissan,Micra,0,Grey,20337,1,13995
#1302,Volkswagen,Polo,0,Reflex Silver,$,0,20945
1303,Renault,Megane,0,Red,60249,3,14950
1304,Ford,Mondeo,0,Grey,96503,3,17950
1305,Nissan,Qashqai,0,Black,149900,5,8000
1306,BMW,3 Series,0,Black,195691,10,6750
1307,Mercedes-Benz,A-Class,0,Denim Blue Metallic,7,-1,37780
1308,Volvo,V40,1,White,36343,2,23995
1309,Mercedes-Benz,A-Class,1,Blue,10,-1,43984
1310,Toyota,Aqua,1,Silver,148000,3,13950
1311,Kia,Venga,0,Silver,67546,8,6995
1312,Land Rover,Range Rover,1,Black,154943,5,54995
1313,Renault,Megane,0,Red,10000,1,18950
1314,Volvo,V40,0,Silver,77411,3,17995
1315,Volkswagen,Shuttle,1,Grey,69000,2,34995
1316,Hyundai,Tucson,0,Grey,141002,4,15995
1317,Volvo,V40,0,Red,99500,5,14995
1318,Audi,Q5,1,Black,129436,9,15950
1319,Toyota,Auris,1,Night Sky Black Metallic,20542,1,22499
1320,Renault,Captur,0,Silver,52759,2,15250
1321,Volkswagen,Golf,0,Red,66834,4,16500
1322,Audi,A6,1,Vesuvius Grey,10,-1,69900
1323,Audi,A4,1,Ibis White,5,-1,47284
1324,Volkswagen,Tiguan,0,Grey,73139,3,24500
1325,Volkswagen,Passat,1,Blue,86212,2,22000
1326,Renault,Kadjar,0,Black,22200,1,24450
1327,Renault,Megane,1,Silver,71886,2,16750
1328,Mercedes-Benz,E-Class,1,Grey,123604,4,23995
1329,Suzuki,SX4,0,Green,72097,4,13950
1330,Audi,A4,1,Brilliant Black,2,-1,46796
1331,Toyota,Prius+,1,Premium Dark Blue,20803,1,32495
1332,Skoda,Superb,1,Business Grey,85400,2,19500
1333,Skoda,Fabia,0,Red,2500,4,12500
1334,Skoda,Octavia,0,Black,153408,3,13495
1335,Hyundai,i40,0,Black,199851,6,9500
1336,Volkswagen,Tiguan,0,White,268573,7,11500
#1337,Kia,Ceed,0,Grey,$,0,24995
1338,Toyota,RAV4,0,Silver,110768,4,18495
1339,Volkswagen,Passat,0,Blue,146446,3,18950
1340,Vauxhall,Mokka,0,Black,62442,3,15995
1341,Volkswagen,Passat,0,White,132569,3,18500
1342,Mazda,CX-5,0,Black,9000,0,35495
1343,Skoda,Rapid,0,Grey,56987,2,15995
1344,Audi,A4,0,Tango Red,167367,4,16950
1345,Opel,Insignia,0,White,170600,7,6950
1346,Renault,Captur,0,Grey,38917,1,16450
1347,Ford,Focus,0,Grey,70624,3,16995
1348,Dacia,Logan,0,Red,25,1,14950
1349,Hyundai,Tucson,0,White,74000,3,18995
1350,BMW,3 Series,1,Orange,74028,3,26950
1351,Toyota,RAV4,0,Ultra Silver,127024,6,14995
1352,Skoda,Octavia,0,Brown,131499,5,12995
1353,Citroen,Grand C4 Picasso,0,Silver,127135,4,15750
1354,Hyundai,Santa Fe,0,Black,76400,3,26500
1355,Volkswagen,Tiguan,0,Silver,175805,11,8950
1356,Audi,A4,1,Manhattan Grey,5,-1,48537
1357,Renault,Megane,0,White,148056,4,11850
1358,Skoda,Superb,0,Black,72972,2,27450
1359,Ford,Focus,0,Grey,74028,3,14995
1360,Kia,Sportage,1,Blue,36209,1,31950
#1361,Nissan,Juke,0,Grey,$,0,24995
1362,Volkswagen,Golf,0,White,31697,2,23945
1363,Volkswagen,Passat,1,Black,66216,3,21950
1364,Renault,Captur,1,White,160333,5,13500
1365,Toyota,Corolla,0,Grey,44999,3,16495
1366,Toyota,YARIS,0,Pure White Finish,63612,3,12799
1367,Volkswagen,Tiguan,0,Black,129494,5,16995
1368,Volkswagen,Passat,0,Blue,88512,3,23500
1369,Ford,Kuga,0,Blue,48279,3,20450
#1370,Volvo,XC60,1,Blue,$,0,54995
1371,Volvo,XC90,1,Osmuim Grey,50371,1,65950
#1372,Volvo,XC60,1,Blue,$,-1,56591
1373,Mercedes-Benz,S-Class,1,Indium Silver Metallic,27680,2,64945
1374,Audi,A4,0,Silver,147999,6,14995
1375,Volkswagen,Jetta,0,Silver,86902,5,13450
1376,Renault,Scenic,0,Red,17172,1,25950
1377,Hyundai,i10,1,Red,33002,1,14850
1378,Toyota,C-HR,1,Grey,46114,1,25950
1379,Land Rover,Discovery Sport,1,Grey,68000,5,24900
1380,Mercedes-Benz,E-Class,1,Black,84443,4,25900
1381,Opel,Grandland X,0,Grey,23198,1,26500
1382,Volkswagen,Golf,0,White,95312,2,17950
1383,Mercedes-Benz,C-Class,1,Obsidian Black,15,0,46900
1384,Lexus,CT200H,1,Mercury Grey,20948,2,27945
1385,BMW,5 Series,1,Blue,119893,4,19995
1386,BMW,5 Series,1,Black,72000,5,17995
1387,Hyundai,i10,1,White,40405,1,13950
1388,Skoda,Octavia,1,Blue,21436,1,22995
1389,Volkswagen,Caddy Maxi Life,1,Grey,115791,7,15000
1390,Toyota,RAV4,1,Black,85829,3,25950
1391,Audi,A3,0,Black,39106,3,19950
1392,Volkswagen,Tiguan,0,Silver,105567,4,18500
1393,Nissan,X-Trail,0,Black,246100,4,15950
1394,Volkswagen,Golf,0,White,19341,0,29500
1395,Land Rover,Discovery,1,Black (Metallic),66000,2,51750
1396,Toyota,Aqua,1,Purple,125000,5,10750
1397,Renault,Megane,0,Grey,17,1,18950
1398,Renault,Clio,0,Grey,33795,1,12725
1399,Volkswagen,Golf,0,Black,128785,4,15500
1400,Kia,Picanto,0,White,80465,3,9950
1401,Volkswagen,Tiguan,0,Gold,39029,2,31950
1402,Hyundai,i40,1,Silver,125500,6,9995
1403,Skoda,Superb,1,Black,165758,3,16950
1404,Hyundai,ix20,0,Blue,59825,4,11500
1405,Toyota,Camry,1,Silver,133000,8,12950
1406,Opel,Insignia,0,Darkmoon Blue,13784,0,32500
1407,Hyundai,Santa Fe,0,White,94788,4,24950
1408,Volkswagen,up!,0,White,111364,4,7950
#1409,Volvo,S90,1,Grey,$,-1,56658
1410,SEAT,Arona,1,Grey,16,0,22495
1411,Skoda,Octavia,0,Grey,71500,3,16995
1412,Audi,A5,0,Black/black Leather,217000,8,11950
1413,Hyundai,Tucson,0,Blue,65655,3,20950
1414,Volkswagen,Jetta,0,Black,125006,4,13500
1415,Peugeot,2008,0,Grey,44500,2,14450
1416,Audi,A4,1,Manhattan Grey,2,-1,47990
1417,Nissan,Qashqai,0,Grey,37027,2,20995
1418,Toyota,Auris,0,Ultra Silver,49108,2,18995
1419,Volkswagen,Golf,0,Silver,70806,2,22945
1420,Ford,Focus,0,Silver,56000,4,14500
1421,Toyota,Corolla,1,Ultra Silver Metallic,17000,0,27999
1422,Renault,Kadjar,1,Grey,67909,3,19250
1423,Mercedes-Benz,E-Class,1,Emerald Green,10,-1,68528
1424,Ford,Focus,0,Silver,201163,12,2500
1425,Skoda,Fabia,0,Grey,53912,3,10250
1426,Mazda,CX-5,0,Red,179999,5,14995
1427,Toyota,Corolla,1,Ultra Silver Metallic,8050,0,24395
1428,Hyundai,Tucson,0,White,152884,4,14950
1429,Ford,S-Max,0,Grey,35405,3,24450
1430,Volkswagen,Tiguan,0,Tungsten Silver,12586,0,37945
1431,Volkswagen,Golf,0,Grey,34096,1,19950
1432,Audi,Q2,0,Navarra Blue,5,-1,37955
1433,Skoda,Kodiaq,1,White,210200,3,25950
1434,Mercedes-Benz,GLC-Class,1,Grey,1704,0,66900
1435,Skoda,Octavia,0,Blue,102995,4,19750
1436,Volkswagen,Golf,0,Pure White,4000,0,30945
1437,Volkswagen,Passat,0,Red,112651,3,20950
1438,Volkswagen,Tiguan,0,Black,60943,3,25950
1439,Ford,Focus,0,Blue,100237,3,14950
1440,Audi,Q3,1,Chronos Grey,5,-1,45885
#1441,Kia,XCeed,0,Blue,$,0,25995
1442,Hyundai,Tucson,0,Grey,61000,3,20995
1443,Audi,A4,0,Silver,88512,3,21950
1444,Toyota,YARIS,0,Fire Red Finish,26599,1,15299
1445,Toyota,Landcruiser,0,Silver,470000,14,6950
1446,Volkswagen,Tiguan,0,Red,54158,4,23500
1447,Mazda,Mazda6,0,Red,75560,2,21995
1448,Hyundai,Tucson,0,Silver,63891,4,99999
1449,Citroen,C4 Cactus,0,Grey,32999,1,17995
1450,Nissan,Qashqai,0,Black,23979,3,17450
1451,Toyota,Avensis,0,Blue,198330,4,10850
1452,Audi,Q2,0,Ibis White,5,-1,34990
1453,Volkswagen,Passat,0,Red,99313,3,19500
1454,Ford,Transit Tourneo,0,White,90121,15,6450
1455,Mercedes-Benz,A-Class,0,Blue,112007,6,16000
1456,Dacia,Sandero,0,Grey,77207,3,9995
1457,Renault,Captur,0,Red,36769,1,17950
1458,Skoda,Superb,0,Blue,26360,2,24495
1459,Volkswagen,Passat,0,Grey,83684,3,18950
1460,Hyundai,ix35,0,Bronze,102679,5,15495
1461,Mercedes-Benz,CLA-Class,1,White,2300,0,40900
1462,Volkswagen,Tiguan,1,Red,65981,2,36500
1463,Renault,Captur,0,Blue,24033,1,17450
1464,Vauxhall,Astra,0,Grey,112500,4,10900
1465,Audi,Q5,1,Daytona Grey,5,-1,66063
1466,Opel,Astra,1,Black,12095,2,18500
1467,Ford,Galaxy,0,Silver,227457,7,13500
1468,Volkswagen,Golf,0,Red,65441,3,17500
1469,Toyota,Corolla,0,Night Sky Black,55510,2,19995
1470,Mercedes-Benz,E-Class,1,Black,28179,2,34945
1471,BMW,5 Series,1,Black,113456,4,21950
#1472,Nissan,Qashqai,0,Grey,$,1,24995
1473,Toyota,Avensis,0,Lunar Silver Metallic,92348,2,18888
1474,Renault,Kadjar,0,White,22577,1,24450
1475,Renault,Kadjar,0,Blue,12934,1,24450
1476,Ford,Focus,0,Silver,33500,5,13500
1477,Renault,Megane,0,Gold,171386,7,6750
1478,Ford,Kuga,0,Black,69200,4,17450
1479,Audi,A6,1,Vesuvius Grey,10,-1,76053
1480,Nissan,Qashqai,0,Brown,109820,5,14995
1481,Volkswagen,Tiguan,0,Black,208800,10,8500
1482,Toyota,Auris,1,Avantgarde Bronze Metallic,34202,4,16899
1483,Nissan,Qashqai,1,Brown,44925,2,22995
1484,Renault,Kadjar,0,Grey,14765,1,25450
1485,Audi,A3,0,Navarra Blue,5,-1,38570
1486,Mercedes-Benz,E-Class,1,Black,145371,4,21995
1487,Mercedes-Benz,C-Class,1,Grey,73285,2,27900
1488,Volkswagen,Tiguan,0,Grey,113569,5,15950
1489,Volkswagen,Golf,0,Blue,182265,4,13950
1490,Daihatsu,Terios,0,Silver,195992,15,2500
1491,Skoda,Kodiaq,0,Blue,143228,3,29495
1492,Nissan,Leaf,1,White,5,-1,25595
1493,Mazda,CX-5,1,Blue,61000,5,18950
1494,Volkswagen,Arteon,1,Grey,71700,1,38500
1495,Mercedes-Benz,E-Class,1,Black,187233,4,22900
1496,Volkswagen,Golf,1,Silver,183460,3,15750
1497,Volkswagen,Polo,1,White,83885,5,12750
1498,SEAT,Alhambra,0,Blue,58999,2,30495
1499,Lexus,IS300H,1,Grey,131963,3,22925
1500,Volkswagen,T-Cross,0,Silver,43391,1,23500
1501,Volkswagen,Tiguan,0,White,138400,4,16995
1502,Toyota,Corolla,1,Ultra Silver Metallic,13699,0,28399
1503,Volkswagen,Golf,0,Black,51498,3,19495
1504,Hyundai,i10,0,Blue,1500,0,16995
1505,Kia,Venga,0,Grey,262704,3,6995
1506,Hyundai,Tucson,0,White,75002,3,20495
1507,Volkswagen,Golf Plus,0,Silver,277582,8,7500
1508,Toyota,Prius,1,Black,112000,5,12950
1509,Skoda,Octavia,0,Black,138078,3,14950
1510,Volkswagen,Touran,0,Black,134347,4,17500
1511,BMW,3 Series,1,Black,34894,2,27995
1512,BMW,5 Series,1,Bluestone,63406,1,37950
1513,Honda,Civic,0,Blue,68120,2,17950
1514,Ford,Mondeo,0,Black,153849,3,14950
1515,Audi,A6,0,Grey,282313,10,6950
1516,Volkswagen,Polo,0,White,20,0,21500
1517,BMW,3 Series,1,Black,86902,3,21945
1518,Renault,Captur,0,Grey,28556,1,17450
1519,Opel,Corsa,0,Grey,55880,2,12000
1520,Skoda,Superb,1,Brown,195208,4,13950
1521,Volkswagen,Sharan,1,Silver,11758,0,39945
1522,Volkswagen,Golf,0,Blue,46044,3,18500
1523,Audi,Q3,1,Navarra Blue,5,-1,47900
1524,Volkswagen,Golf,1,Black,135382,6,13500
1525,Toyota,RAV4,1,Silver Metallic,10002,0,36495
1526,Volkswagen,Golf,0,Grey,126475,6,12500
1527,Skoda,Octavia,1,Blue,186679,5,12500
1528,Toyota,Corolla,1,Ultra Silver,6300,0,24495
1529,Volkswagen,Jetta,0,Black,108678,5,13000
1530,Volkswagen,Tiguan,0,Brown,73439,4,23000
1531,Toyota,AYGO,0,Red,25366,1,10950
1532,Volvo,XC90,1,Grey,107525,3,44950
1533,Volkswagen,Jetta,0,Grey,96495,4,15000
1534,Mercedes-Benz,E-Class,1,Grey,36499,2,35995
1535,Volkswagen,Tiguan,0,Red,117000,3,23000
1536,Skoda,Superb,1,Black,50788,1,24500
1537,Skoda,Superb,0,Brown,157711,4,18450
1538,Lexus,CT200H,1,Dark Blue,5,0,35945
1539,Toyota,Avensis,0,Black,172482,4,14250
1540,Renault,Megane,0,Blue,28302,1,17950
1541,Audi,Q7,1,Daytona Grey,5,-1,108384
1542,Mercedes-Benz,E-Class,1,White,55360,3,35950
1543,Volkswagen,Tiguan,0,Atlantic Blue,84000,2,26945
1544,Renault,Captur,0,Red,15871,1,17450
1545,Nissan,Qashqai,0,Black,98167,4,16950
1546,Volkswagen,Jetta,0,Blue,82141,3,16000
1547,Volkswagen,Jetta,0,Silver,134000,4,13000
1548,Audi,Q3,1,Ibis White,5,-1,52057
1549,Ford,Fiesta,0,Silver,205990,9,6750
1550,Volkswagen,Passat,0,Grey,95891,3,21000
1551,Volkswagen,Jetta,0,Blue,35395,2,19500
1552,Nissan,Qashqai,0,Black,162539,8,9350
1553,Volvo,XC60,1,Blue,56647,2,47995
1554,Volkswagen,Tiguan,0,Grey,58381,2,31000
1555,Toyota,Camry,1,Pearl Red,9801,0,36995
1556,Mitsubishi,Pajero,1,Black,86500,4,34995
1557,Mercedes-Benz,V-Class,1,Silver,105329,7,21995
1558,Ford,Fusion,0,Black,233000,12,2500
1559,Opel,Astra,0,Silver,173850,6,8750
1560,Nissan,Qashqai,0,Grey,44230,1,23495
1561,MINI,Hatch,0,Red (Metallic),279000,8,6500
1562,Volkswagen,Tiguan,0,Brown,119088,6,12995
1563,Toyota,C-HR,1,Ash Grey,25504,1,26995
1564,Ford,S-Max,0,Black,85293,3,21900
1565,Volkswagen,Tiguan,0,Blue,68313,2,31500
1566,Mercedes-Benz,E-Class,1,Black,29933,1,39995
1567,Audi,A5,1,Brilliant Black,5,-1,53144
1568,BMW,X3,1,Black,32757,2,43950
1569,Volkswagen,Jetta,0,Grey,131700,5,10950
1570,Nissan,Tiida,0,Bronze,146337,9,4950
1571,Volkswagen,Tiguan Allspace,0,Grey,31145,1,36995
1572,BMW,5 Series,1,Black,75637,5,20995
1573,Honda,Civic,0,Blue,119088,4,14450
1574,Suzuki,Vitara,0,Black,61079,1,18950
1575,Opel,Mokka,1,White,29901,2,22950
1576,Volkswagen,Passat,0,Blue,98972,3,19450
1577,Mazda,Mazda6,0,Black,122146,4,13950
1578,Toyota,YARIS,0,Ash Grey,19102,2,13995
1579,Lexus,CT200H,1,Morello Red,124800,4,17945
1580,SEAT,Arona,0,Black,2,0,21495
1581,Renault,Clio,0,Grey,41314,1,13950
1582,Nissan,Qashqai,0,Black,111708,4,15995
1583,Mazda,CX-5,0,Red,98014,3,16500
1584,Opel,Corsa,0,Red,42295,3,12000
1585,Volkswagen,Tiguan,0,Silver,94668,4,22500
1586,Land Rover,Discovery,1,Bronze,238176,9,15950
1587,Volkswagen,Sharan,0,Silver,95125,4,23950
1588,Volkswagen,Caddy Maxi Life,0,Silver,13,0,36500
1589,Volkswagen,Jetta,0,Grey,101653,4,14000
1590,Skoda,Rapid,0,Blue,43857,2,16495
1591,Renault,Kadjar,0,Grey,78555,4,15950
1592,Skoda,Fabia,0,Grey,100903,3,11995
1593,Volkswagen,T-Roc,0,White,22912,0,28950
1594,Volkswagen,Polo,0,Black,108132,10,6950
1595,Volkswagen,Golf,1,Deep Black,16465,1,28945
1596,Renault,Megane,0,Grey,28059,1,18950
1597,Volkswagen,Golf,0,Carbon Steel Grey Metallic,88582,3,19945
1598,Opel,Insignia,0,Summit White,38600,1,24950
1599,Opel,Insignia,0,Silver,180724,8,4950
1600,Audi,A4,0,Black,149987,4,16950
1601,Opel,Astra,0,Red,149851,4,10500
1602,SEAT,Alhambra,0,Silver,94949,3,23900
1603,Volkswagen,Touran,0,Brown,179505,7,11500
1604,Mercedes-Benz,SL-Class,1,Obsidian Black Metallic,83040,9,49845
1605,Toyota,AYGO,0,Flash White,499,1,13495
1606,Mercedes-Benz,C-Class,1,Blue,75655,3,26945
1607,Volkswagen,Golf,0,Red,78000,2,19000
1608,Renault,Kadjar,0,Red,109321,2,18250
1609,Audi,S3,1,Ibis White,2,-1,65705
1610,Volkswagen,Tiguan,0,Black,129494,5,16995
1611,Volkswagen,T-Roc,0,Black,21000,2,22500
1612,Kia,Sportage,0,Silver,40233,3,19995
1613,Hyundai,ix20,0,Grey,2,1,18750
1614,Mercedes-Benz,E-Class,1,Grey,90811,3,28900
1615,Renault,Captur,0,Red,32954,1,17450
1616,Nissan,Micra,0,Grey,20597,1,14495
1617,Volkswagen,Caddy,0,Red,365261,13,2950
1618,Kia,Sportage,0,Black,64499,7,13995
1619,Mitsubishi,L200,0,Silver,72419,3,19925
1620,Hyundai,Tucson,0,Grey,79000,3,19400
1621,Skoda,Octavia,0,Grey,247499,6,8495
1622,SEAT,Ibiza,0,White,10,0,18995
1623,Audi,A5,1,Black/black Leather,57774,3,29950
1624,Nissan,Juke,0,Grey,37141,3,15995
1625,Mercedes-Benz,C-Class,1,Black,39390,2,29900
#1626,Peugeot,208,0,Red,$,0,18450
1627,Nissan,Qashqai,0,Black,70986,3,16495
1628,Toyota,Auris,0,Granite Grey Metallic,63789,2,17999
1629,Toyota,RAV4,0,Night Sky Black,151828,4,17495
1630,Volkswagen,Tiguan,0,Grey,132269,3,22950
1631,Volkswagen,Passat,0,Silver,45060,2,25500
1632,Ford,Focus,0,White,128775,3,14500
1633,Renault,Captur,0,Grey,22856,1,18450
1634,Hyundai,i10,1,White,93634,7,7950
1635,Volkswagen,Golf,0,White,74000,2,24500
1636,Volkswagen,Passat,0,Grey,185070,5,11950
1637,Mercedes-Benz,E-Class,1,Black,47600,2,35995
1638,Kia,Ceed,0,Silver,77777,4,12995
1639,Audi,A3,1,Black/black Leather,25500,2,23950
1640,BMW,3 Series,1,Blue,107076,3,23950
1641,Ford,Fiesta,0,Silver,170586,6,8450
1642,SEAT,Leon,1,Grey,79828,4,14995
1643,Ford,S-Max,0,Deep Impact Blue,85937,4,21950
1644,BMW,5 Series,1,Grey,25765,2,34945
1645,Volkswagen,Passat,0,Silver,177350,8,8450
1646,Lexus,NX 300H,1,Sonic Titanium,44090,2,37945
1647,Toyota,Prius+,1,Red,4736,0,33995
1648,Volkswagen,Golf SV,0,Grey,23000,3,22000
1649,Audi,A1,0,Ibis White,5,-1,29100
1650,Jeep,Cherokee,0,Black,30166,4,22995
1651,Toyota,Auris,0,Red,68656,5,12950
1652,BMW,6 Series,1,Silver,67966,3,39995
1653,Land Rover,Discovery Sport,0,Gold,88499,5,25495
1654,Volkswagen,Golf,0,Black,85615,2,18450
1655,Toyota,Prius+,1,Silver,152000,6,12950
1656,Skoda,Octavia,0,Grey,10,0,24995
1657,BMW,3 Series,1,Black,143261,3,20945
1658,Mercedes-Benz,GLA-Class,1,Grey,4153,0,43900
1659,Lexus,GS300H,1,Morello Red,63795,2,35945
1660,Nissan,Qashqai,0,Grey,98167,3,18900
1661,Audi,e-tron,1,Navarra Blue,4,-1,88970
1662,Volkswagen,Golf,1,White,1250,0,32945
1663,Volkswagen,Polo,1,Black,67591,3,17350
#1664,Mercedes-Benz,A-Class,0,White,$,-1,33580
1665,Kia,Sportage,0,Black,32439,2,24995
1666,Audi,A6,1,White,46477,3,28950
1667,MINI,Hatch,0,White,136791,4,12725
1668,Skoda,Karoq,0,Grey,19246,2,23995
1669,Nissan,Leaf,1,Red,12453,1,28995
1670,Mercedes-Benz,C-Class,1,Black,128909,3,24900
1671,Volkswagen,Golf,1,Silver,176500,6,10950
1672,Volkswagen,Touran,0,Black,153094,6,13500
1673,Skoda,Superb,1,Black,164149,3,16950
1674,Peugeot,5008,0,Black,150148,10,5950
1675,Audi,A4,0,Silver,147251,4,17950
1676,Volkswagen,Polo,1,Blue,14,0,24000
1677,Audi,A4,1,Black/black Leather,163666,4,16950
1678,Volkswagen,T-Roc,0,Black,100,0,28945
1679,Toyota,Avensis,0,Blue,140004,4,13500
1680,Audi,A6,1,Black,36773,3,26950
1681,Toyota,YARIS,0,Ultra Silver,15102,0,16995
1682,Volkswagen,Tiguan,0,White,159523,5,15500
1683,Volkswagen,T-Roc,0,Pure White,50,0,28945
1684,SEAT,Ateca,0,Beige,60000,2,23495
1685,Renault,Clio,0,Red,47003,1,12700
1686,Volkswagen,Golf SV,1,Black,68000,3,22450
1687,Audi,Q3,1,Mythos Black,5,-1,47685
1688,Volkswagen,Passat,1,Blue,210321,3,17950
1689,Audi,A6,1,Black,20908,1,43450
1690,Ford,Fiesta,1,Silver,35405,5,13450
1691,BMW,5 Series,1,Blue,133218,3,24995
1692,Toyota,Auris,1,Red,24140,4,17900
1693,Hyundai,ix35,0,Blue,117000,5,15495
1694,Hyundai,Tucson,0,White,92002,3,18995
1695,Skoda,Octavia,0,Blue,36285,1,22495
1696,Skoda,Fabia,0,White,63217,3,10250
1697,Volvo,V90,1,White,65000,3,28950
1698,Skoda,Superb,0,White,102995,4,16950
1699,Mercedes-Benz,E-Class,1,Black,15610,0,44945
1700,Volkswagen,Tiguan,0,Grey,103535,2,27950
1701,Audi,A6,1,Black,28623,2,36250
1702,Audi,A1,0,Mythos Black,5,-1,29868
1703,Ford,Focus,0,White,72419,2,17495
1704,Volkswagen,Golf SV,0,Black,52141,3,18500
1705,Toyota,C-HR,1,Metalstream Metallic,57063,1,25999
1706,Opel,Corsa,0,White,86902,10,5450
1707,Nissan,Qashqai,1,Blue,40000,2,21495
1708,Toyota,Corolla,1,Pearl Silver Bitone Roof,4717,0,26895
1709,Renault,Kadjar,1,Brown,29237,1,26450
1710,Ford,Transit Tourneo,0,White,140344,3,13950
1711,Audi,Q7,1,Black,24461,2,56950
1712,Volkswagen,T-Cross,0,White,28000,0,28000
1713,Mitsubishi,ASX,0,Silver,80602,5,13995
1714,Land Rover,Discovery,0,Grey,65124,1,39750
1715,Volkswagen,Passat,1,White,3000,0,44945
1716,Audi,Q3,1,Navarra Blue,5,-1,51205
1717,Hyundai,Kona,0,Orange,35199,1,18750
1718,Volvo,V40,0,Black,109432,4,14850
1719,Volkswagen,Touran,0,Silver,123002,5,16000
1720,Volkswagen,Polo,0,Black,221897,8,8500
1721,Toyota,Aqua,1,Blue,131000,6,8950
1722,Toyota,Auris,1,Red,74675,2,17950
1723,Toyota,C-HR,1,Metal Stream,36707,1,26995