Brands,Models,Transmission,Colour,Mileage,Year,Prices,
29,210,1,3,39664,2,16777,0.345446268
32,205,1,81,50371,1,65950,0.327577657
0,2,1,2,54636,3,23850,0.911904641
31,184,1,123,43455,2,31950,0.30696592
31,180,0,109,43391,1,23500,0.219744087
4,64,0,123,14,1,15400,0.918399805
0,2,0,2,151280,4,16950,0.961616968
29,49,1,109,133000,8,12950,0.456845863
20,144,0,8,98167,4,16950,0.845224084
31,46,0,51,186006,6,8000,0.114679913
31,184,0,18,119088,6,12995,0.168200108
9,190,0,123,95501,2,23995,0.979639331
17,117,0,101,7500,0,27995,0.823720797
0,143,1,32,4,-1,209990,0.747424287
1,199,0,8,106375,4,19995,0.923448156
15,43,1,101,42296,6,16945,0.959209023
21,95,0,51,98588,4,12500,0.490056207
30,122,0,8,62442,3,15995,0.413777029
18,191,1,109,105329,7,21995,0.315307317
29,210,1,118,11601,0,21495,0.121320952
0,2,1,3,163666,4,16950,0.019033809
0,1,0,26,5,-1,38570,0.669082192
7,161,0,51,35405,3,24450,0.786497239
7,71,0,8,116003,3,13950,0.151664675
31,98,0,93,92000,3,16945,0.73309396
29,57,1,101,50900,1,22950,0.726045216
0,0,0,17,5,-1,29100,0.52105416
7,80,1,8,111100,3,22950,0.192221828
26,126,0,18,131499,5,12995,0.916699034
31,98,0,109,134000,4,13000,0.910675119
0,1,0,1,5,-1,38570,0.342795472
29,27,0,12,198330,4,10850,0.955586254
26,104,0,123,83684,3,31995,0.285455178
15,151,1,112,78770,2,49945,0.974726699
1,8,1,8,75188,3,29950,0.974941278
31,136,0,8,167179,7,11495,0.873204276
31,98,0,51,47918,3,16950,0.497766074
21,58,0,51,55880,2,12000,0.227544014
26,178,0,53,157068,3,17450,0.398170351
31,138,0,109,123714,7,9000,0.752997124
24,50,0,123,8566,1,17450,0.337772995
0,1,0,13,5,-1,35995,0.068607839
24,101,0,51,39839,1,23450,0.47827723
12,52,0,8,30166,4,22995,0.618623337
29,21,1,98,125000,5,10750,0.170772728
26,68,0,123,9142,3,12950,0.01287949
8,55,0,8,122500,5,13750,0.311954472
31,135,0,12,88512,3,23500,0.696905945
31,81,0,101,78000,2,19000,0.877896985
21,24,1,101,65330,3,14995,0.184006016
0,8,0,2,63970,3,26450,0.106879026
31,83,1,8,68000,3,22450,0.838526516
31,135,0,12,140449,3,18500,0.137692482
29,146,0,117,127024,6,14995,0.609813955
29,49,1,84,9801,0,36995,0.03118234
7,73,0,8,233000,12,2500,0.738098399
8,97,1,123,115000,5,13950,0.47794992
31,184,0,51,27871,1,32945,0.783431133
31,81,0,12,269678,10,6000,0.024728879
20,144,0,101,43400,2,20495,0.882459198
31,184,0,18,108017,5,15950,0.861891121
29,139,1,123,140999,6,11950,0.324003569
31,184,0,109,180329,4,16450,0.634116383
31,184,0,51,136144,8,12000,0.619003944
31,135,0,55,114260,4,15950,0.694850285
29,18,0,44,499,1,13495,0.666916733
0,3,1,7,4,-1,51712,0.594948376
31,135,0,77,150850,4,16950,0.642534893
31,135,0,37,10000,0,39945,0.442953259
31,138,0,101,44768,2,15945,0.183901584
18,32,0,123,161413,3,19945,0.652958743
18,32,1,123,106214,4,22945,0.588605315
24,119,0,101,10480,1,16950,0.211995117
28,166,0,109,195701,10,3950,0.201413681
1,5,1,8,86902,3,21945,0.946299608
31,81,0,55,88803,2,20945,0.345032479
31,135,0,101,158852,4,16950,0.374860061
21,95,0,114,38600,1,24950,0.097766007
31,98,0,51,96495,4,15000,0.673453849
9,217,1,123,$,2,17995,0.147392071
1,5,0,8,128056,8,11950,0.09826205
29,27,0,51,83637,3,16950,0.59999765
0,8,1,17,4,-1,45839,0.973992729
20,144,0,8,$,5,16995,0.733035348
0,7,0,7,5,-1,34950,0.335592573
32,203,0,124,171479,4,19950,0.834633876
30,122,0,15,40500,3,14000,0.716663881
1,9,1,8,72000,5,17995,0.889394895
17,45,0,101,179999,5,14995,0.631354303
31,135,0,109,107628,5,13500,0.651998665
29,196,0,109,133865,9,6450,0.777197147
1,8,1,8,199553,5,16945,0.974491646
13,141,0,101,2499,0,22995,0.246431209
20,144,1,12,47007,2,21495,0.643553149
31,184,0,109,180329,4,16450,0.919756885
9,190,0,7,76002,4,18995,0.988038129
24,119,0,46,171386,7,6750,0.681943852
0,4,0,15,163120,9,10995,0.671100612
31,184,1,12,17217,0,39950,0.946145472
31,81,0,123,122307,5,13995,0.450894513
0,8,1,25,5,-1,99320,0.392083985
15,151,1,112,27185,3,43945,0.428902121
29,26,1,73,64727,2,18888,0.734465662
0,3,1,27,10,-1,59500,0.709072299
19,17,0,12,37331,3,17950,0.373899446
0,2,0,34,48247,3,24850,0.118251158
24,119,0,51,28059,1,18950,0.781083944
0,0,0,19,5,-1,34187,0.642007583
18,65,1,8,113617,3,28900,0.210110924
0,2,1,17,5,-1,47284,0.183402264
29,26,1,12,117479,3,16850,0.616141157
20,121,0,51,20597,1,14495,0.136606756
0,2,0,2,113280,3,18950,0.251809285
22,67,0,109,3,8,6750,0.748796642
31,187,0,12,69089,2,25500,0.601569062
31,81,0,109,83684,2,19495,0.995285881
18,41,1,51,35501,2,36945,0.76575775
31,135,0,51,121999,4,19995,0.52445424
31,98,0,51,103843,4,15950,0.650209982
0,8,1,17,5,-1,52057,0.373415927
7,100,0,8,88157,4,8225,0.172233607
13,195,0,51,262704,3,6995,0.638671286
20,144,0,8,90000,5,15495,0.72098844
31,46,0,123,191012,3,7500,0.583406239
0,3,1,3,57774,3,29950,0.390972883
26,178,1,20,85400,2,19500,0.831266938
0,8,1,17,5,-1,50215,0.839167512
31,138,0,105,20,0,18945,0.679756012
24,50,0,51,31809,1,17450,0.614270956
20,144,0,51,$,1,24995,0.172520858
31,135,1,51,73141,2,22500,0.986834127
7,69,0,109,170586,6,8450,0.778175167
32,164,1,51,$,-1,56658,0.886739381
9,214,0,101,2,1,16995,0.668607916
0,2,1,34,51739,3,25850,0.271073608
31,38,0,53,277121,7,10950,0.071637814
20,144,0,125,94466,3,17450,0.776360686
26,68,0,51,69000,5,9495,0.560213337
0,1,1,3,25500,2,23950,0.353304178
24,119,0,12,16780,1,18450,0.046530967
17,118,0,8,122146,4,13950,0.416428644
13,159,0,18,134676,6,8250,0.433642561
7,161,0,8,52785,1,31750,0.138668124
8,42,0,8,51976,3,20950,0.64717052
20,144,1,51,40869,2,22995,0.834749017
24,119,0,101,16357,1,18950,0.757830982
22,6,0,51,101286,3,21995,0.691141215
25,22,1,101,19,0,22495,0.08452094
31,98,0,109,123000,4,13500,0.519789984
0,4,0,34,92884,4,23495,0.071114496
24,212,1,12,28665,1,20950,0.560410669
31,81,0,8,201163,7,14750,0.441008211
26,68,0,123,63217,3,10250,0.072968708
7,123,0,8,153849,3,14950,0.965121121
32,203,1,12,56647,2,47995,0.932486117
24,101,0,51,53181,3,18950,0.207260118
26,178,1,8,165758,3,16950,0.406209692
24,119,1,109,71886,2,16750,0.206435266
25,22,0,8,25507,2,17995,0.39659825
31,135,0,109,219146,4,15000,0.349853582
31,138,1,8,67591,3,17350,0.533901181
31,187,0,12,34291,0,38500,0.623886637
24,101,0,123,30367,1,24450,0.712045446
28,179,0,8,37014,3,12450,0.892359876
31,81,0,51,73710,5,16945,0.599398465
29,33,0,8,61244,2,19850,0.991273656
7,71,0,8,16994,1,21450,0.716811372
31,38,1,124,112490,3,18950,0.900097552
31,184,0,51,132269,3,22950,0.340241854
18,32,1,12,75655,3,26945,0.919732814
31,184,0,51,95697,3,27000,0.552739284
3,84,1,109,97996,5,13995,0.119418032
21,95,0,12,111364,3,16950,0.738848621
31,46,0,109,125000,5,10000,0.026544844
0,4,1,35,189897,3,24950,0.864170992
31,184,0,50,193805,9,10500,0.516552824
19,131,1,8,86500,4,34995,0.210535746
21,122,0,123,82900,4,14995,0.042462675
20,144,0,51,43000,1,23495,0.296386475
25,22,0,8,2,0,21495,0.927563192
20,144,0,101,45418,1,23495,0.807644663
14,61,1,51,68000,5,24900,0.480013473
31,187,0,8,153094,6,13500,0.659502513
22,11,0,8,150148,10,5950,0.773144117
0,1,0,18,5,-1,35995,0.735627648
20,144,0,8,23979,3,17450,0.880289511
24,50,0,51,21040,1,17450,0.171414612
1,2,1,51,63451,1,28500,0.062292372
31,98,0,12,46000,2,22000,0.146978511
18,65,1,12,40962,2,34900,0.871034968
24,56,0,51,33795,1,12725,0.508524411
31,180,0,123,17017,0,26500,0.979088394
0,1,0,9,10,-1,43563,0.010501778
31,184,0,96,10061,0,40945,0.261121114
24,101,0,12,14526,1,23450,0.960745237
29,57,1,76,5540,0,25895,0.465470087
31,81,0,123,74000,2,24500,0.697276155
20,198,0,8,246100,4,15950,0.744120391
0,4,1,7,5,-1,61135,0.946070392
26,126,0,12,24476,2,19795,0.744530265
25,22,0,8,60318,2,17495,0.616216469
17,45,0,101,98014,3,16500,0.03438789
0,4,1,2,124640,4,21995,0.61973545
9,218,0,109,103500,6,8100,0.997210231
31,184,1,51,47480,3,28500,0.66819568
20,144,0,8,162539,8,9350,0.758314848
31,98,0,51,101653,4,14000,0.085407713
21,24,0,109,232902,9,5000,0.340258918
18,32,1,51,93568,3,26900,0.778728783
19,130,0,124,174287,6,14950,0.581277679
29,57,0,51,44999,3,16495,0.815802534
31,135,0,109,100192,3,19500,0.679777899
29,27,0,120,100218,4,15995,0.591521692
31,135,0,101,171640,8,9500,0.763425105
29,57,0,51,245097,14,1900,0.654457472
15,43,1,8,48601,2,22950,0.367894208
26,126,0,8,153408,3,13495,0.243101253
26,126,0,8,138078,3,14950,0.83933532
0,4,1,2,68878,3,27450,0.093710423
17,44,0,8,10621,0,26995,0.631020703
0,4,1,2,5150,0,50950,0.265704241
6,10,0,50,48279,3,11950,0.325902953
9,190,1,51,12002,0,36995,0.003619813
21,24,0,30,46770,2,13950,0.478007669
31,184,0,5,4000,0,38945,0.970520586
7,71,0,123,94949,3,16495,0.13207353
24,119,0,8,15,1,18950,0.294140502
20,144,0,51,165436,5,13500,0.036473576
7,80,0,12,83684,3,24950,0.359253271
18,65,1,8,104102,2,32900,0.349873484
29,26,0,123,63950,2,16995,0.72624458
31,135,0,8,112651,4,16350,0.194261146
24,50,0,51,39948,1,17450,0.895063215
24,119,0,101,60249,3,14950,0.039033883
7,71,0,51,70624,3,16995,0.280822406
31,135,0,109,75911,3,21500,0.577932493
0,4,1,15,73384,3,26950,0.895835917
1,12,1,109,67966,3,39995,0.730518789
18,39,1,123,160608,4,18750,0.918755044
7,71,0,12,67666,3,14950,0.960822016
24,50,0,51,75198,4,12995,0.599317929
13,176,0,101,150153,4,16995,0.864088845
31,81,0,109,78999,3,18495,0.815538113
18,65,1,8,187233,4,22900,0.557996867
22,3,0,51,137243,2,14500,0.710918251
20,144,0,8,111708,4,15995,0.393654221
26,126,0,7,116999,5,12995,0.09425262
18,78,1,25,18526,0,83900,0.75624543
31,81,1,51,27979,2,24945,0.259749111
31,138,0,80,22531,2,16445,0.148987208
31,184,0,5,19216,0,37945,0.569040825
7,161,0,36,85937,4,21950,0.509534487
31,81,0,101,22091,3,20500,0.891467069
15,150,1,8,62203,5,34995,0.520639568
31,135,1,99,25,0,37845,0.901647089
9,218,0,12,117000,5,15495,0.841556451
15,43,1,29,5,0,35945,0.221906394
31,81,1,101,55086,4,17500,0.524652089
15,43,1,4,51345,2,26945,0.295926839
26,54,0,51,32000,3,11500,0.861133086
31,187,0,7,72845,3,22495,0.576677391
21,24,0,12,156351,4,10950,0.349352254
24,70,0,46,111075,4,9500,0.644607096
29,146,1,115,11800,0,37975,0.499428766
29,139,1,85,10,0,32599,0.327584034
0,10,1,28,10,-1,106505,0.125767574
29,33,1,87,12501,0,29495,0.541938439
18,65,1,8,128499,6,17995,0.465737252
29,27,0,109,201031,7,7950,0.699419961
18,65,1,109,68749,4,26995,0.732957829
18,77,1,109,69058,2,41995,0.50211024
29,27,0,51,132300,5,11950,0.609259201
20,144,0,51,37027,2,20995,0.058154519
7,123,0,51,96503,3,17950,0.505135467
22,3,0,51,4599,0,27250,0.330972511
21,24,0,101,149851,4,10500,0.106869049
9,213,0,101,20655,2,11950,0.293007294
1,9,1,12,28646,2,32945,0.921579647
24,50,0,12,28950,1,17450,0.853893476
5,183,0,109,195992,15,2500,0.218910222
24,50,0,51,28556,1,17450,0.022079278
31,81,1,109,183460,3,15750,0.411686086
31,184,0,18,119088,6,12995,0.785295935
18,65,1,12,162490,6,15950,0.480321981
0,2,1,12,5,-1,48537,0.393227796
0,142,1,109,71689,3,49995,0.785064883
20,144,0,51,44230,1,23495,0.92494476
18,65,1,8,23351,1,46945,0.69618595
31,184,0,51,14000,0,37945,0.803261203
26,178,0,109,70999,2,23495,0.67132224
9,190,0,12,79937,4,18950,0.894399744
29,57,0,51,69950,2,17995,0.071174684
9,96,1,123,44256,1,22995,0.354780996
31,180,0,123,15489,0,28500,0.913039288
12,157,0,8,30638,2,18950,0.972474132
0,4,1,4,205025,7,14950,0.413639837
18,65,1,8,56523,2,34995,0.299654932
0,8,1,23,5,-1,46819,0.906597459
29,210,1,57,52876,3,15399,0.372637843
31,135,1,51,74511,2,22950,0.156489541
29,57,1,123,120698,31,3450,0.11388953
31,135,0,101,99105,2,24500,0.854677143
8,42,0,101,164565,4,16950,0.051873145
31,184,0,8,129494,5,16995,0.188530962
20,144,0,51,165000,5,13500,0.289350258
26,178,0,8,124973,2,19995,0.528743245
31,219,0,109,168732,5,8500,0.576332578
31,184,0,8,13262,0,37945,0.645340919
26,126,1,12,21436,1,22995,0.910049432
29,57,0,51,68999,2,17995,0.909174364
11,66,0,101,8500,1,33995,0.881516774
13,51,0,51,$,0,24995,0.528492852
29,27,0,58,92348,2,18888,0.834874798
7,80,0,109,227457,7,13500,0.049047206
24,50,0,101,89165,3,14450,0.576734819
15,91,1,112,108200,7,16945,0.583042497
26,103,0,12,32991,2,24995,0.830968424
0,4,1,7,5,-1,60147,0.796591644
18,65,1,51,123604,4,23995,0.970519429
31,138,0,123,24476,2,15450,0.335979236
13,125,1,51,26795,1,26995,0.332158265
31,135,1,12,210321,3,17950,0.761602681
29,210,0,119,28745,1,15499,0.968970532
29,57,0,123,62900,3,16995,0.107296357
0,1,1,7,2,-1,39818,0.21966668
25,19,0,109,94949,3,23900,0.77876371
0,2,0,31,147999,6,14995,0.204191561
18,65,1,8,15610,0,44945,0.12217596
20,144,0,123,85293,4,18450,0.794572006
31,48,1,51,67000,2,24000,0.235180704
29,26,1,51,18250,3,17950,0.740428506
13,176,0,101,55777,2,24995,0.060044422
29,33,1,109,29389,3,23495,0.820560373
24,50,0,51,22856,1,18450,0.39964308
1,5,1,80,74028,3,26950,0.648560386
0,0,0,0,5,-1,28343,0.412083198
9,106,0,50,35749,1,18500,0.918622065
20,144,0,51,53000,2,21495,0.470559963
21,95,0,51,207200,4,9950,0.226939063
31,48,0,109,13,0,36500,0.12171837
22,6,0,51,65267,2,24995,0.433948975
31,135,0,101,108141,3,20450,0.210845749
26,126,0,12,128744,3,15500,0.815188659
31,81,0,123,159308,4,12950,0.461959193
31,187,0,18,179505,7,11500,0.606302205
0,1,0,26,10,-1,42418,0.47020823
31,81,0,12,205585,7,10500,0.789641063
29,57,0,117,62811,3,16495,0.273008991
18,76,1,69,1377,0,47540,0.872665941
7,123,0,109,339562,12,2450,0.916508371
31,81,0,101,189644,15,2750,0.350040014
31,184,0,46,47933,2,28000,0.654934444
31,184,0,55,4000,0,43945,0.500436672
31,135,1,8,66216,3,21950,0.299675144
17,115,0,51,28420,4,21995,0.556982999
4,64,0,51,27965,1,17450,0.751677131
15,43,1,60,73800,6,15945,0.11663632
0,9,1,9,5,-1,66063,0.478890667
0,11,1,26,4,-1,88970,0.569218883
29,26,0,38,54778,3,16899,0.882170442
24,119,0,12,18396,1,18950,0.809531193
20,144,0,12,39304,1,23495,0.71456779
31,135,0,109,177350,8,8450,0.481235347
26,126,0,109,99398,3,15495,0.023560581
31,138,0,101,202000,10,4900,0.53389111
29,210,0,97,63612,3,12799,0.402100062
20,144,0,12,86902,3,17750,0.307673591
25,19,0,12,58999,2,30495,0.291021924
20,144,0,123,44137,2,19995,0.165213021
29,140,1,101,4736,0,33995,0.79497862
31,98,0,8,105405,4,14000,0.905249331
29,57,0,51,53081,2,17250,0.156040284
31,184,0,123,9981,0,35950,0.740756053
26,178,0,51,104605,2,28000,0.345022461
7,123,0,18,312204,9,4950,0.836118608
1,9,1,14,6194,0,49750,0.409209025
7,71,0,51,202772,3,12950,0.90545545
31,184,0,109,83008,2,27000,0.390340337
29,27,0,92,95690,3,16499,0.311024225
21,24,0,101,59608,3,14500,0.297100393
9,190,0,18,82982,3,18995,0.649222903
31,184,0,101,117000,3,23000,0.184092351
7,34,0,8,102998,5,12495,0.769763477
9,190,0,17,120318,4,16995,0.340330527
20,144,0,18,105516,4,16495,0.979034469
26,126,0,51,16,0,24995,0.169526579
13,176,0,51,116818,4,17500,0.09501252
31,135,1,51,6136,0,39945,0.830442258
0,142,1,50,223693,11,13750,0.230454327
31,184,0,18,154224,6,12950,0.833214942
9,216,1,109,125500,6,9995,0.645904524
26,104,1,8,41924,1,36995,0.456722179
20,144,0,51,159140,3,13725,0.637282463
20,121,0,101,18500,1,14495,0.826952916
31,81,0,8,142275,9,9500,0.806199914
31,135,0,12,25926,1,31950,1.91388E-05
24,50,0,8,21107,1,16450,0.09803682
31,184,0,8,133732,3,23000,0.925917864
31,184,0,8,129494,5,16995,0.402841763
26,126,0,123,56326,2,18500,0.30875438
31,81,1,8,32851,2,23950,0.428825322
31,184,0,51,113569,5,15950,0.05056708
13,159,0,101,63307,6,9995,0.278825626
31,98,0,109,86902,5,13450,0.639911065
31,81,0,89,85685,5,13895,0.727758048
31,48,0,51,94949,7,16750,0.285186016
31,83,0,51,23000,3,22000,0.775665704
18,41,1,51,85509,3,31895,0.227218457
26,126,0,8,177927,6,9995,0.190573892
31,185,0,8,20,0,43500,0.667448177
29,33,1,62,36707,1,26995,0.497660462
24,119,0,51,38005,1,19450,0.260132943
0,2,0,31,172195,4,18950,0.784395675
32,193,1,12,$,-1,61714,0.801031016
0,10,1,2,62500,2,57950,0.969305341
31,135,0,8,319929,8,6450,0.750178261
13,176,0,8,64499,7,13995,0.150472733
31,83,1,51,106705,3,21500,0.645764796
26,178,0,51,283237,7,8500,0.168724844
0,2,0,31,77660,5,16950,0.401361294
17,45,0,8,125000,7,12950,0.805922516
31,81,0,101,30162,1,25000,0.051356137
31,81,0,12,46044,3,18500,0.763427203
1,5,1,123,158677,4,19950,0.351263201
0,4,1,2,36773,3,26950,0.186608161
31,81,0,109,127135,3,21995,0.643991573
20,144,0,8,108999,4,15995,0.989143133
0,2,0,31,147251,4,17950,0.034209306
29,57,0,101,115000,4,13950,0.97005357
20,144,0,8,37014,4,17350,0.52287474
31,138,0,51,70000,3,14500,0.756779698
31,81,0,123,31697,2,23945,0.609360064
0,2,0,30,126813,3,21750,0.621970438
9,190,0,7,78000,4,18995,0.464603414
29,26,0,12,48509,2,18995,0.973580036
20,144,0,101,125730,5,14495,0.784351083
9,215,0,8,99542,3,13900,0.020885766
15,91,1,51,131963,3,22925,0.520938552
14,61,0,46,88499,5,25495,0.828961668
31,184,0,51,73139,3,24500,0.006542741
32,164,1,51,87185,1,31995,0.937895726
7,71,0,12,129000,4,11995,0.077352009
31,187,0,8,134347,4,17500,0.615336416
24,50,0,109,52759,2,15250,0.571086956
18,15,0,123,10,-1,38130,0.166069918
18,65,1,109,96325,4,21950,0.76945855
31,171,0,8,22453,1,35845,0.546656128
29,57,0,96,20602,2,18995,0.103528249
29,33,1,63,48700,1,27999,0.383982882
0,8,1,26,5,-1,51205,0.712294918
19,130,0,51,83684,3,24900,0.849456002
29,26,0,123,190500,4,11750,0.134024426
29,21,1,109,148000,3,13950,0.199208292
31,184,0,8,31500,0,42000,0.177321321
31,29,0,126,169,15,4250,0.897103228
31,81,1,123,159140,3,19925,0.72672346
9,215,0,8,68810,2,17750,0.38986626
0,1,0,15,93607,3,18500,0.739736144
29,57,0,74,55510,2,19995,0.243228621
0,1,0,30,63122,3,19995,0.682237762
18,77,1,51,63834,2,39900,0.451576558
7,123,0,51,138103,6,10450,0.161733395
32,205,1,107,17702,0,75950,0.152148982
29,49,1,109,127000,5,14950,0.260004797
31,81,0,109,164149,6,11950,0.452039531
18,32,1,25,32290,2,34950,0.981876213
30,95,1,8,73746,4,13950,0.503899814
0,2,1,26,5,-1,48537,0.831391391
0,4,1,2,28623,2,36250,0.132456623
18,65,1,8,28179,2,34945,0.782854196
0,7,0,17,5,-1,34990,0.280546797
21,24,0,123,11828,2,17500,0.668852742
26,126,0,101,122999,5,17495,0.59845518
20,121,0,12,15000,1,14495,0.133380996
26,126,0,51,141618,4,18995,0.78578093
20,144,0,8,46617,3,16995,0.982268102
1,9,1,8,113456,4,21950,0.550495188
20,144,0,51,69200,3,18350,0.175602906
18,65,1,51,36499,2,35995,0.514459904
24,119,0,12,17,1,17950,0.2913421
22,1,0,109,43451,5,7750,0.903001736
9,216,0,101,96000,4,16995,0.948237155
16,87,0,123,136791,4,12725,0.764849873
4,64,0,123,81134,2,13950,0.594605224
29,210,1,74,47008,2,16995,0.839455832
20,144,0,17,68345,3,17950,0.268347837
0,9,1,2,129436,9,15950,0.614747874
0,6,1,29,114260,5,29950,0.687408176
24,50,0,51,28262,1,17450,0.504303838
25,19,1,51,19,0,44995,0.843907913
20,144,0,51,34505,2,21495,0.299175476
20,144,1,123,67000,2,22995,0.088212
29,57,1,119,28232,1,23845,0.869772757
7,123,0,8,197944,4,13950,0.316120465
31,81,0,51,64765,3,17950,0.711470041
24,101,1,51,67909,3,19250,0.072171519
29,33,1,64,57063,1,25999,0.574243335
25,19,0,12,80465,3,26950,0.366699538
18,15,0,38,7,-1,37780,0.414421116
31,184,0,123,138400,4,16995,0.052018175
32,205,1,51,107525,3,44995,0.440952298
21,86,0,51,23198,1,26500,0.058619669
20,144,1,51,65792,2,22995,0.157129894
31,29,0,101,99894,6,13500,0.907158193
31,135,0,51,90010,3,18950,0.535949454
15,43,1,68,124800,4,17945,0.155141434
24,119,0,51,81391,3,14950,0.266873573
32,202,1,123,$,0,49995,0.589980236
31,81,0,101,298742,13,2450,0.462889667
4,64,0,18,27760,1,18450,0.632508406
15,124,1,101,74600,2,36950,0.921846046
22,3,0,8,73608,3,15995,0.654459695
7,71,0,12,91730,3,14750,0.556322505
20,144,0,8,25000,1,23495,0.396071234
24,119,0,51,6522,0,22950,0.689816764
18,65,1,8,47600,2,35995,0.194694482
0,4,1,7,5,-1,57636,0.18798593
0,2,0,31,88512,3,21950,0.60454396
24,101,0,12,27344,1,23450,0.457972069
29,57,1,117,6300,0,24495,0.387797375
25,182,0,51,16528,1,31995,0.831913442
18,65,1,108,4218,0,56895,0.571425456
32,203,0,51,160700,4,18950,0.179859591
7,189,0,123,140344,3,13950,0.575856314
18,15,0,12,112007,6,16000,0.697346315
32,163,1,51,$,-1,52831,0.611194574
20,99,0,123,5,-1,21550,0.562701706
31,135,1,123,3000,0,44945,0.43057746
31,98,0,12,82141,3,16000,0.463834083
31,81,0,123,42315,1,25500,0.149554451
22,11,0,51,43226,2,27995,0.25709287
20,144,0,8,82074,3,18495,0.365592676
18,32,1,78,15,0,46900,0.603572694
31,81,0,51,127200,7,11950,0.268040416
31,135,1,101,2,-1,42500,0.357149709
24,101,0,8,39752,1,25450,0.888841836
24,170,0,51,8482,1,25950,0.227981859
9,216,0,109,94949,2,17950,0.785018184
20,144,0,123,85850,4,16995,0.351595048
29,210,1,75,41,0,21395,0.601417076
31,98,1,18,238963,5,10500,0.373394913
8,55,0,12,84327,2,17950,0.766732287
24,119,0,101,89000,3,15950,0.41401292
32,205,1,109,79887,2,52995,0.873580207
7,71,0,12,96558,4,13750,0.505105465
7,71,0,123,72419,2,17495,0.069070939
29,210,0,51,60228,2,13250,0.627793944
7,71,0,12,202772,11,3850,0.591838885
1,8,0,124,97800,4,22950,0.739993683
29,57,0,109,112554,5,10495,0.854347229
13,206,0,12,$,0,25995,0.573543223
31,135,0,51,76171,2,26500,0.188631435
0,2,1,5,174448,3,18950,0.717650588
25,112,0,98,68002,3,14500,0.171489495
32,192,0,8,39000,3,21995,0.644953976
8,97,1,12,132000,5,11450,0.665679131
8,97,1,123,155000,5,9950,0.982866094
20,144,0,8,178632,11,5850,0.245689074
13,159,0,51,31540,3,11995,0.390156392
24,56,0,101,47003,1,12700,0.95578716
31,184,0,18,73439,4,23000,0.524055723
26,126,1,101,77246,2,18950,0.810485995
26,126,1,51,43206,3,17995,0.691409023
7,71,0,51,307376,12,2450,0.10322602
24,50,1,123,160333,5,13500,0.369123321
7,71,0,27,94200,5,11950,0.351904047
31,135,0,8,155142,6,13500,0.109890908
0,143,1,72,2,-1,119800,0.171318985
26,126,0,51,165000,4,13495,0.96235814
21,95,0,19,253500,7,6950,0.81849173
29,18,0,123,3944,0,11995,0.482598557
18,160,1,56,27680,2,64945,0.371074488
9,190,0,123,92002,3,18995,0.849267831
24,101,0,8,36657,1,23450,0.709762239
24,119,0,12,41438,1,18950,0.2965303
